mmsi,times,x,y,sog,cog
235070283,2018-05-26 04:10:00,0,0,NaN,NaN
235070283,2018-05-26 04:11:00,0,0,NaN,NaN
235070283,2018-05-26 04:12:00,0,0,NaN,NaN
235070283,2018-05-26 04:13:00,52.6789839136946,-20.0466400624872,2.7,338.5
235070283,2018-05-26 04:14:00,137.321843160725,-41.7629595807111,2.9,352.9
235070283,2018-05-26 04:15:00,231.987946835304,-33.2902658140893,3.2,9.5
235070283,2018-05-26 04:16:00,341.577865522218,-9.96294581831623,3.8,12.9
235070283,2018-05-26 04:17:00,465.869072141664,20.4025315346336,4.2,15.1
235070283,2018-05-26 04:18:00,601.409197834274,57.6859264264161,4.6,17
235070283,2018-05-26 04:19:00,747.641879723887,113.160543732514,5.4,23.1
235070283,2018-05-26 04:20:00,909.579899874366,192.848386224854,6.1,30
235070283,2018-05-26 04:21:00,1075.97649574195,301.87612862385,6.7,30.7
235070283,2018-05-26 04:22:00,1262.2009896375,417.513453381846,7.1,36.4
235070283,2018-05-26 04:23:00,1412.46216412475,580.620348115839,7.4,51.8
235070283,2018-05-26 04:24:00,1557.05363427503,763.397504969348,7.7,53.6
235070283,2018-05-26 04:25:00,1702.10369310448,966.498139653094,8,55.1
235070283,2018-05-26 04:26:00,1827.78864599987,1181.39781970591,8.4,60.8
235070283,2018-05-26 04:27:00,1959.17026453162,1411.36970233885,8.6,60.9
235070283,2018-05-26 04:28:00,2089.67609316627,1646.45539855215,8.9,61
235070283,2018-05-26 04:29:00,2225.65917710282,1895.05951208486,9.1,61
235070283,2018-05-26 04:30:00,2368.33864610693,2141.25821534224,9.3,61
235070283,2018-05-26 04:31:00,2511.04019461148,2399.36480561699,9.5,61.4
235070283,2018-05-26 04:32:00,2655.76510748383,2660.73118199966,9.8,61.3
235070283,2018-05-26 04:33:00,2795.50300483905,2932.87407125595,9.9,61.5
235070283,2018-05-26 04:34:00,2951.74316297201,3205.99860448069,10.1,61.5
235070283,2018-05-26 04:35:00,3095.86211374775,3478.99323157087,10.3,61.3
235070283,2018-05-26 04:36:00,3253.81879358382,3761.73248470777,10.4,61.2
235070283,2018-05-26 04:37:00,3410.347143357,4044.15301313087,10.5,61.2
235070283,2018-05-26 04:38:00,3569.68902300207,4335.37106194402,10.6,59.2
235070283,2018-05-26 04:39:00,3747.07606752929,4610.63011140344,10.8,56.4
235070283,2018-05-26 04:40:00,3959.00484490147,4883.73704947629,10.9,55.3
235070283,2018-05-26 04:41:00,4179.63060223172,5150.06922954474,10.9,52.4
235070283,2018-05-26 04:42:00,4400.27405476306,5416.43189183416,11,49.5
235070283,2018-05-26 04:43:00,4620.93504350395,5682.70583357942,11,46.6
235070283,2018-05-26 04:44:00,4841.61364126988,5948.95065391603,11,43.7
235070283,2018-05-26 04:45:00,5062.30993657868,6215.22593894546,11.1,40.8
235070283,2018-05-26 04:46:00,5283.13511948382,6481.41232668398,11.1,37.9
235070283,2018-05-26 04:47:00,5503.8665293853,6747.56975667966,11.1,35
235070283,2018-05-26 04:48:00,5724.61553572246,7013.69805493454,11.2,32.1
235070283,2018-05-26 04:49:00,5945.38224271651,7279.85679451022,11.2,29.2
235070283,2018-05-26 04:50:00,6166.1664364084,7545.92681827786,11.2,26.3
235070283,2018-05-26 04:51:00,6386.96821709146,7811.96770256012,11.3,23.4
235070283,2018-05-26 04:52:00,6651.32237516137,8016.0038049094,11.2,16.6
235070283,2018-05-26 04:53:00,6993.41682745295,8105.55835585618,11.3,14.5
235070283,2018-05-26 04:54:00,7337.84970309053,8193.84218017302,11.5,14.7
235070283,2018-05-26 04:55:00,7678.37708112543,8277.47389025741,11.7,14.4
235070283,2018-05-26 04:56:00,8029.49601105609,8365.53528029206,11.7,13.7
235070283,2018-05-26 04:57:00,8386.84517200432,8449.4003490209,11.8,13.5
235070283,2018-05-26 04:58:00,8740.63065896838,8532.48399577235,11.8,13.4
235070283,2018-05-26 04:59:00,9090.52656008839,8618.65675861601,11.8,13.1
235070283,2018-05-26 05:00:00,9459.34311102058,8697.92830717902,11.9,13
235070283,2018-05-26 05:01:00,9812.35144804252,8779.54083689555,11.9,13
235070283,2018-05-26 05:02:00,10174.5026783692,8864.9871984349,11.9,12.8
235070283,2018-05-26 05:03:00,10525.5008706739,8942.46869668787,11.9,12.8
235070283,2018-05-26 05:04:00,10887.5238513249,9018.66230613307,11.9,10.7
235070283,2018-05-26 05:05:00,11238.4485001719,9012.28417719933,11.1,348.8
235070283,2018-05-26 05:06:00,11554.3937155766,8901.87222567432,11,339.7
235070283,2018-05-26 05:07:00,11878.3396969125,8781.70392303392,11.2,339.5
235070283,2018-05-26 05:08:00,12204.624003806,8659.58683709321,11.4,339.6
235070283,2018-05-26 05:09:00,12532.8983496694,8528.74182942315,11.4,338.1
235070283,2018-05-26 05:10:00,12861.1972617493,8407.61220408368,11.6,339.4
235070283,2018-05-26 05:11:00,13200.5995657491,8268.10350351999,11.6,337.5
235070283,2018-05-26 05:12:00,13528.8855336198,8136.60880074603,11.6,337.8
235070283,2018-05-26 05:13:00,13865.7499091234,8004.22648138956,11.7,339
235070283,2018-05-26 05:14:00,14204.0740449615,7875.6683908897,11.7,339.9
235070283,2018-05-26 05:15:00,14541.6266725036,7749.15453693783,11.7,339.5
235070283,2018-05-26 05:16:00,14875.5184033266,7628.13756566309,11.7,339.8
235070283,2018-05-26 05:17:00,15219.2023895706,7500.46513021444,11.7,340.5
235070283,2018-05-26 05:18:00,15554.4434283948,7382.27985449052,11.7,340
235070283,2018-05-26 05:19:00,15893.9071959238,7256.85620254294,11.6,339.4
235070283,2018-05-26 05:20:00,16225.0235145714,7132.35976234157,11.6,339.8
235070283,2018-05-26 05:21:00,16569.5055763371,7006.07785469747,11.6,340.1
235070283,2018-05-26 05:22:00,16901.1953721278,6886.67196432256,11.6,340.2
235070283,2018-05-26 05:23:00,17233.4392026948,6763.42313964239,11.5,337.5
235070283,2018-05-26 05:24:00,17539.1924769507,6580.06145374693,11,321.5
235070283,2018-05-26 05:25:00,17747.0718612114,6336.29374601453,10.5,305.3
235070283,2018-05-26 05:26:00,17898.9934896549,6051.0565509247,10.3,292.9
235070283,2018-05-26 05:27:00,18001.0203083515,5752.36981477327,10.3,288
235070283,2018-05-26 05:28:00,18094.9309274186,5447.76965570726,10.5,284.7
235070283,2018-05-26 05:29:00,18145.9682170478,5129.6964288272,10.3,275
477925900,2018-05-26 04:10:00,13326.0778098439,-4212.2074507233,13.4,94
477925900,2018-05-26 04:11:00,13291.9163179703,-3794.00986152415,13.4,94
477925900,2018-05-26 04:12:00,13265.9351193855,-3383.70757967812,13.4,94.1
477925900,2018-05-26 04:13:00,13232.1907568899,-2961.51216475723,13.4,94.2
477925900,2018-05-26 04:14:00,13202.5075690324,-2551.20087721681,13.4,94.1
477925900,2018-05-26 04:15:00,13175.9814499735,-2134.9350089521,13.4,94
477925900,2018-05-26 04:16:00,13146.381693484,-1723.00626952828,13.4,93.9
477925900,2018-05-26 04:17:00,13119.9388109702,-1299.71174897558,13.5,93.8
477925900,2018-05-26 04:18:00,13090.4249761392,-890.447328324484,13.4,93.8
477925900,2018-05-26 04:19:00,13064.0697406282,-469.222956999834,13.5,93.5
477925900,2018-05-26 04:20:00,13041.7680624339,-55.4863677822741,13.5,93.2
477925900,2018-05-26 04:21:00,13019.509049932,360.633649243757,13.5,93.5
477925900,2018-05-26 04:22:00,12989.1648180544,787.702624492044,13.6,93.6
477925900,2018-05-26 04:23:00,12967.9931517534,1196.99315099107,13.6,93.2
477925900,2018-05-26 04:24:00,12945.5326869985,1621.63238062185,13.6,92.4
477925900,2018-05-26 04:25:00,12930.9106934503,2041.51458728666,13.6,92.2
477925900,2018-05-26 04:26:00,12920.0118641641,2468.11802194637,13.7,93.7
477925900,2018-05-26 04:27:00,12879.0773332942,2880.88810966963,13.6,95
477925900,2018-05-26 04:28:00,12823.1578757903,3303.78950207286,13.5,100.4
477925900,2018-05-26 04:29:00,12746.1075090857,3711.25866382059,13.5,100.2
477925900,2018-05-26 04:30:00,12667.9906660358,4124.69221383037,13.5,100.3
477925900,2018-05-26 04:31:00,12602.4969596062,4534.14265420195,13.5,100.8
477925900,2018-05-26 04:32:00,12501.5195579823,4946.02919441022,13.4,104.9
477925900,2018-05-26 04:33:00,12395.6591864302,5339.38502803068,13.4,105.3
477925900,2018-05-26 04:34:00,12285.4954872142,5734.07634342746,13.3,105.9
477925900,2018-05-26 04:35:00,12172.7035238737,6132.77874361144,13.3,105.9
477925900,2018-05-26 04:36:00,12063.9508100535,6525.54845902777,13.2,106.2
477925900,2018-05-26 04:37:00,11929.4988860404,6912.43485535676,13.1,112.2
477925900,2018-05-26 04:38:00,11745.2499837507,7271.6554498402,12.9,120.3
477925900,2018-05-26 04:39:00,11546.4173363041,7617.25314940818,12.9,122.7
477925900,2018-05-26 04:40:00,11302.0143310946,7938.46238212104,12.6,129.9
477925900,2018-05-26 04:41:00,11061.604437325,8239.17478456035,12.7,130.4
477925900,2018-05-26 04:42:00,10793.5730481486,8528.9137970313,12.6,133
477925900,2018-05-26 04:43:00,10528.2245878176,8813.68676654824,12.6,133.7
477925900,2018-05-26 04:44:00,10249.0790643464,9095.4337106322,12.6,134.2
477925900,2018-05-26 04:45:00,9980.96998091206,9373.20637725586,12.6,134.7
477925900,2018-05-26 04:46:00,9710.88606941019,9655.48472075263,12.6,134.5
477925900,2018-05-26 04:47:00,9435.35416496501,9933.52852474556,12.6,134.1
477925900,2018-05-26 04:48:00,9166.5510098578,10222.308375722,12.6,133.5
477925900,2018-05-26 04:49:00,8891.07383469216,10506.381496922,12.7,133.3
477925900,2018-05-26 04:50:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 04:51:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 04:52:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 04:53:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 04:54:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 04:55:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 04:56:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 04:57:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 04:58:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 04:59:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:00:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:01:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:02:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:03:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:04:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:05:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:06:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:07:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:08:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:09:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:10:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:11:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:12:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:13:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:14:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:15:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:16:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:17:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:18:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:19:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:20:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:21:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:22:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:23:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:24:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:25:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:26:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:27:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:28:00,8701.28821335607,10716.3212362342,NaN,NaN
477925900,2018-05-26 05:29:00,8701.28821335607,10716.3212362342,NaN,NaN
