mmsi,time,traj_id,x,y,prob
257029700,120,0,6557.36,2474.96,0.252723
257029700,120,0,6763.87,2809.33,0.252723
257029700,120,0,6970.38,3143.7,0.252723
257029700,120,1,6486.81,2509.33,0.249426
257029700,120,1,6658.91,2862.64,0.249426
257029700,120,1,6848.45,3206.91,0.249426
257029700,120,2,6619.67,2427.27,0.249712
257029700,120,2,6858.53,2739.35,0.249712
257029700,120,2,7081.5,3062.98,0.249712
257029700,120,3,6410.85,2528.99,0.122911
257029700,120,3,6546.81,2897.72,0.122911
257029700,120,3,6718.91,3251.03,0.122911
257029700,120,4,6671.27,2368.15,0.00606167
257029700,120,4,6940.09,2654.83,0.00606167
257029700,120,4,7178.95,2966.91,0.00606167
257029700,120,5,6332.49,2533.17,0.116775
257029700,120,5,6430.97,2913.63,0.116775
257029700,120,5,6585.19,3275.1,0.116775
257029700,120,6,6710.09,2299.96,0.00239154
257029700,120,6,7006.19,2558.36,0.00239154
257029700,120,6,7260.35,2858.12,0.00239154
257060530,120,0,4059.62,588.26,0.131406
257060530,120,0,4708.73,1082.75,0.131406
257060530,120,0,5357.84,1577.23,0.131406
257060530,120,1,3948.44,707.361,0.159169
257060530,120,1,4544.94,1264.18,0.159169
257060530,120,1,5168.52,1790.49,0.159169
257060530,120,2,4144.92,449.446,0.151665
257060530,120,2,4840.15,876.66,0.151665
257060530,120,2,5513.16,1338.09,0.151665
257060530,120,3,3815.82,802,0.123172
257060530,120,3,4353.75,1415.59,0.123172
257060530,120,3,4950.25,1972.41,0.123172
257060530,120,4,4200.95,296.452,0.0558867
257060530,120,4,4935.35,652.124,0.0558867
257060530,120,4,5630.58,1079.34,0.0558867
257060530,120,5,3667.04,868.404,0.141013
257060530,120,5,4141.02,1532.63,0.141013
257060530,120,5,4708.95,2118.56,0.141013
257060530,120,6,4225.46,135.378,0.237687
257060530,120,6,4991.7,415.955,0.237687
257060530,120,6,5707.41,807.888,0.237687
257029700,180,0,6774.95,2811.22,0.240604
257029700,180,0,6981.04,3142.32,0.240604
257029700,180,0,7187.14,3473.42,0.240604
257029700,180,1,6705.07,2845.56,0.238233
257029700,180,1,6877.07,3195.58,0.238233
257029700,180,1,7066.36,3536.57,0.238233
257029700,180,2,6836.63,2763.68,0.238721
257029700,180,2,7074.74,3072.55,0.238721
257029700,180,2,7297.12,3392.93,0.238721
257029700,180,3,6629.75,2865.34,0.125492
257029700,180,3,6765.95,3230.78,0.125492
257029700,180,3,6937.96,3580.8,0.125492
257029700,180,4,6887.62,2704.83,0.0211848
257029700,180,4,7155.38,2988.38,0.0211848
257029700,180,4,7393.5,3297.25,0.0211848
257029700,180,5,6552,2869.76,0.118697
257029700,180,5,6651.04,3246.97,0.118697
257029700,180,5,6805.34,3605.15,0.118697
257029700,180,6,6925.91,2637.02,0.0170681
257029700,180,6,7220.64,2892.43,0.0170681
257029700,180,6,7473.9,3189.01,0.0170681
257060530,180,0,4796.09,1040.81,0.121528
257060530,180,0,5468.61,1513.47,0.121528
257060530,180,0,6141.13,1986.12,0.121528
257060530,180,1,4688.78,1165,0.12441
257060530,180,1,5310.75,1702.43,0.12441
257060530,180,1,5958.81,2208.11,0.12441
257060530,180,2,4876.58,897.783,0.144853
257060530,180,2,5592.93,1300.94,0.144853
257060530,180,2,6288.23,1739.39,0.144853
257060530,180,3,4558.94,1265.39,0.0791243
257060530,180,3,5124.15,1862.24,0.0791243
257060530,180,3,5746.12,2399.67,0.0791243
257060530,180,4,4927.06,741.612,0.215349
257060530,180,4,5680.08,1071.24,0.215349
257060530,180,4,6396.42,1474.39,0.215349
257060530,180,5,4411.74,1337.99,0.110102
257060530,180,5,4914.54,1988.28,0.110102
257060530,180,5,5508.88,2556.12,0.110102
257060530,180,6,4945.5,578.525,0.204634
257060530,180,6,5727.66,831.326,0.204634
257060530,180,6,6463.26,1198.17,0.204634
257029700,240,0,7096.05,3018.14,0.122615
257029700,240,0,7361.76,3256.56,0.122615
257029700,240,0,7627.48,3494.97,0.122615
257029700,240,1,7043.38,3066.18,0.197736
257029700,240,1,7283.97,3329.93,0.197736
257029700,240,1,7537.44,3581.33,0.197736
257029700,240,2,7138.11,2960.6,0.158275
257029700,240,2,7426.31,3171.3,0.158275
257029700,240,2,7703.61,3396.13,0.158275
257029700,240,3,6982.23,3102.8,0.197897
257029700,240,3,7195.28,3389.25,0.197897
257029700,240,3,7435.87,3653,0.197897
257029700,240,4,7167.91,2895.84,0.0767713
257029700,240,4,7475.7,3076.72,0.0767713
257029700,240,4,7763.9,3287.42,0.0767713
257029700,240,5,6915.01,3126.53,0.169161
257029700,240,5,7098.41,3432.83,0.169161
257029700,240,5,7325.52,3708.28,0.169161
257029700,240,6,7184.25,2826.46,0.0775441
257029700,240,6,7508.56,2975.7,0.0775441
257029700,240,6,7806.93,3171.73,0.0775441
257060530,240,0,5516.29,1534.32,0.126652
257060530,240,0,6205.03,2025.59,0.126652
257060530,240,0,6893.77,2516.87,0.126652
257060530,240,1,5404.96,1661.35,0.113443
257060530,240,1,6041.21,2218.93,0.113443
257060530,240,1,6704.54,2744.02,0.113443
257060530,240,2,5600.16,1387.69,0.139001
257060530,240,2,6334.51,1807.75,0.139001
257060530,240,2,7046.94,2263.99,0.139001
257060530,240,3,5270.61,1763.74,0.0639147
257060530,240,3,5848.02,2382.06,0.0639147
257060530,240,3,6484.27,2939.64,0.0639147
257060530,240,4,5653.23,1227.33,0.24309
257060530,240,4,6425.84,1571.98,0.24309
257060530,240,4,7160.19,1992.04,0.24309
257060530,240,5,5118.59,1837.4,0.0828664
257060530,240,5,5631.39,2510.27,0.0828664
257060530,240,5,6238.99,3098.95,0.0828664
257060530,240,6,5673.38,1059.61,0.231032
257060530,240,6,6476.54,1325.41,0.231032
257060530,240,6,7230.97,1708.24,0.231032
257029700,300,0,7370.67,3187.83,0.180667
257029700,300,0,7641.46,3386.75,0.180667
257029700,300,0,7912.25,3585.66,0.180667
257029700,300,1,7325.75,3237.66,0.16671
257029700,300,1,7575.33,3462.62,0.16671
257029700,300,1,7835.84,3674.82,0.16671
257029700,300,2,7404.79,3130.07,0.144265
257029700,300,2,7694.08,3300.96,0.144265
257029700,300,2,7974.48,3486.09,0.144265
257029700,300,3,7271.83,3277.58,0.156053
257029700,300,3,7497.7,3526.33,0.156053
257029700,300,3,7747.28,3751.29,0.156053
257029700,300,4,7426.75,3066.68,0.120562
257029700,300,4,7731.66,3207.83,0.120562
257029700,300,4,8020.96,3378.72,0.120562
257029700,300,5,7211.05,3305.99,0.152859
257029700,300,5,7410.96,3576.05,0.152859
257029700,300,5,7648.99,3813.19,0.152859
257029700,300,6,7435.68,3000.19,0.0788845
257029700,300,6,7753.17,3110.2,0.0788845
257029700,300,6,8050.64,3266.41,0.0788845
257060530,300,0,6295.47,1952.12,0.184998
257060530,300,0,7026.27,2372.35,0.184998
257060530,300,0,7757.06,2792.57,0.184998
257060530,300,1,6197.42,2088.93,0.124947
257060530,300,1,6882.61,2580.02,0.124947
257060530,300,1,7591.49,3036.24,0.124947
257060530,300,2,6364.39,1798.56,0.186982
257060530,300,2,7133.49,2143.73,0.186982
257060530,300,2,7884.37,2526.9,0.186982
257060530,300,3,6074.14,2203.54,0.0233116
257060530,300,3,6706.88,2760.57,0.0233116
257060530,300,3,7392.07,3251.65,0.0233116
257060530,300,4,6401.43,1634.37,0.18364
257060530,300,4,7201.14,1901.03,0.18364
257060530,300,4,7970.24,2246.2,0.18364
257060530,300,5,5930.55,2291.36,0.121597
257060530,300,5,6504.52,2908.78,0.121597
257060530,300,5,7164.31,3433.5,0.121597
257060530,300,6,6405.11,1466.09,0.174525
257060530,300,6,7227.44,1651.58,0.174525
257060530,300,6,8012.83,1957.88,0.174525
257029700,360,0,7673.6,3416.26,0.158503
257029700,360,0,7953.92,3627.5,0.158503
257029700,360,0,8234.24,3838.73,0.158503
257029700,360,1,7626.05,3467.74,0.172322
257029700,360,1,7883.88,3705.91,0.172322
257029700,360,1,8153.29,3930.89,0.172322
257029700,360,2,7709.98,3356.36,0.135928
257029700,360,2,8009.99,3538.55,0.135928
257029700,360,2,8300.52,3735.52,0.135928
257029700,360,3,7569.21,3508.75,0.127019
257029700,360,3,7801.98,3771.47,0.127019
257029700,360,3,8059.81,4009.63,0.127019
257029700,360,4,7733.73,3290.42,0.140048
257029700,360,4,8050.43,3441.76,0.140048
257029700,360,4,8350.44,3623.95,0.140048
257029700,360,5,7505.36,3537.65,0.140518
257029700,360,5,7710.74,3822.29,0.140518
257029700,360,5,7956.35,4073.04,0.140518
257029700,360,6,7743.91,3221.08,0.125662
257029700,360,6,8074.14,3340.05,0.125662
257029700,360,6,8382.88,3507.02,0.125662
257060530,360,0,6997.35,2400.34,0.182348
257060530,360,0,7698.21,2846.83,0.182348
257060530,360,0,8399.07,3293.33,0.182348
257060530,360,1,6894.67,2530.68,0.128635
257060530,360,1,7547.46,3044.91,0.128635
257060530,360,1,8225.12,3525.88,0.128635
257060530,360,2,7072.08,2252.2,0.192513
257060530,360,2,7814.02,2626.5,0.192513
257060530,360,2,8536.31,3037.41,0.192513
257060530,360,3,6768.15,2638.02,0.0308048
257060530,360,3,7366.33,3214.85,0.0308048
257060530,360,3,8019.12,3729.09,0.0308048
257060530,360,4,7115.9,2092.17,0.186789
257060530,360,4,7891.49,2390.52,0.186789
257060530,360,4,8633.42,2764.82,0.186789
257060530,360,5,6622.82,2718.09,0.101451
257060530,360,5,7160.43,3351.76,0.101451
257060530,360,5,7786.7,3897.98,0.101451
257060530,360,6,7127.05,1926.62,0.177459
257060530,360,6,7928.55,2146.05,0.177459
257060530,360,6,8688.26,2482.8,0.177459
257029700,420,0,7958.37,3628.54,0.138219
257029700,420,0,8237.95,3840.76,0.138219
257029700,420,0,8517.53,4052.97,0.138219
257029700,420,1,7910.63,3679.86,0.203869
257029700,420,1,8167.63,3918.92,0.203869
257029700,420,1,8436.26,4144.84,0.203869
257029700,420,2,7994.95,3568.77,0.137815
257029700,420,2,8294.32,3752.01,0.137815
257029700,420,2,8584.16,3949.99,0.137815
257029700,420,3,7853.66,3720.66,0.15742
257029700,420,3,8085.5,3984.19,0.15742
257029700,420,3,8342.5,4223.26,0.15742
257029700,420,4,8018.94,3502.92,0.0993987
257029700,420,4,8335.11,3655.36,0.0993987
257029700,420,4,8634.48,3838.6,0.0993987
257029700,420,5,7789.71,3749.34,0.17336
257029700,420,5,7994.09,4034.7,0.17336
257029700,420,5,8238.82,4286.31,0.17336
257029700,420,6,8029.36,3433.61,0.0899194
257029700,420,6,8359.17,3553.73,0.0899194
257029700,420,6,8667.32,3721.78,0.0899194
257060530,420,0,7657.64,2910.94,0.170427
257060530,420,0,8327.66,3371.43,0.170427
257060530,420,0,8997.67,3831.91,0.170427
257060530,420,1,7552.8,3034.87,0.126357
257060530,420,1,8173.5,3559.95,0.126357
257060530,420,1,8819.66,4053.35,0.126357
257060530,420,2,7735.77,2768.65,0.184778
257060530,420,2,8448.41,3159.95,0.184778
257060530,420,2,9140.6,3586.37,0.184778
257060530,420,3,7425.43,3135.5,0.00450328
257060530,420,3,7990.6,3719.92,0.00450328
257060530,420,3,8611.3,4245,0.00450328
257060530,420,4,7784.07,2613.67,0.179301
257060530,420,4,8532.22,2931.87,0.179301
257060530,420,4,9244.86,3323.17,0.179301
257060530,420,5,7280.6,3208.83,0.164258
257060530,420,5,7784.61,3846.75,0.164258
257060530,420,5,8378.28,4402.19,0.164258
257060530,420,6,7800.62,2452.19,0.170376
257060530,420,6,8576.8,2694.11,0.170376
257060530,420,6,9308.1,3049.3,0.170376
257029700,480,0,8236.27,3844.28,0.155448
257029700,480,0,8511.8,4051.9,0.155448
257029700,480,0,8787.33,4259.53,0.155448
257029700,480,1,8189.53,3894.88,0.175531
257029700,480,1,8442.96,4128.97,0.175531
257029700,480,1,8707.76,4350.11,0.175531
257029700,480,2,8272.03,3785.4,0.142126
257029700,480,2,8566.91,3964.48,0.142126
257029700,480,2,8852.47,4158.08,0.142126
257029700,480,3,8133.67,3935.18,0.167437
257029700,480,3,8362.46,4193.41,0.167437
257029700,480,3,8615.88,4427.5,0.167437
257029700,480,4,8295.38,3720.59,0.137517
257029700,480,4,8606.66,3869.34,0.137517
257029700,480,4,8901.54,4048.42,0.137517
257029700,480,5,8070.91,3963.59,0.143212
257029700,480,5,8272.78,4243.36,0.143212
257029700,480,5,8514.19,4489.83,0.143212
257029700,480,6,8305.38,3652.44,0.0787287
257029700,480,6,8629.96,3769.36,0.0787287
257029700,480,6,8933.43,3933.48,0.0787287
257060530,480,0,8307.96,3430.91,0.199716
257060530,480,0,8949.91,3919.95,0.199716
257060530,480,0,9591.85,4408.98,0.199716
257060530,480,1,8198.01,3548.7,0.165025
257060530,480,1,8787.93,4099.38,0.165025
257060530,480,1,9404.63,4619.88,0.165025
257060530,480,2,8392.32,3293.63,0.197824
257060530,480,2,9079.88,3716.13,0.197824
257060530,480,2,9745.47,4172.47,0.197824
257060530,480,3,8066.85,3642.3,0.0352437
257060530,480,3,8598.84,4249.12,0.0352437
257060530,480,3,9188.76,4799.79,0.0352437
257060530,480,4,8447.72,3142.32,0.19107
257060530,480,4,9174.03,3494.07,0.19107
257060530,480,4,9861.59,3916.57,0.19107
257060530,480,5,7919.71,3707.97,0.0288058
257060530,480,5,8388.46,4364.87,0.0288058
257060530,480,5,8950.12,4944.34,0.0288058
257060530,480,6,8471.96,2983.03,0.182316
257060530,480,6,9229.76,3260.51,0.182316
257060530,480,6,9937.58,3648.12,0.182316
257029700,540,0,8535.1,4022.07,0.148669
257029700,540,0,8821.6,4208.84,0.148669
257029700,540,0,9108.1,4395.6,0.148669
257029700,540,1,8492.28,4075.27,0.147188
257029700,540,1,8758.71,4289.7,0.147188
257029700,540,1,9035.51,4490.55,0.147188
257029700,540,2,8566.49,3961.43,0.147188
257029700,540,2,8870.21,4118.66,0.147188
257029700,540,2,9165.68,4290.87,0.147188
257029700,540,3,8439.75,4118.89,0.142782
257029700,540,3,8683.44,4358.86,0.142782
257029700,540,3,8949.86,4573.29,0.142782
257029700,540,4,8585.21,3895.76,0.142802
257029700,540,4,8903.11,4021.88,0.142802
257029700,540,4,9206.82,4179.11,0.142802
257029700,540,5,8379.6,4151.22,0.135686
257029700,540,5,8598.11,4414.31,0.135686
257029700,540,5,8853.48,4641.79,0.135686
257029700,540,6,8590.51,3827.68,0.135686
257029700,540,6,8919.41,3921.44,0.135686
257029700,540,6,9230.6,4063.29,0.135686
257060530,540,0,8982.76,3918,0.149402
257060530,540,0,9630.63,4399.16,0.149402
257060530,540,0,10278.5,4880.31,0.149402
257060530,540,1,8874.26,4037.12,0.147913
257060530,540,1,9470.86,4580.55,0.147913
257060530,540,1,10093.9,5093.49,0.147913
257060530,540,2,9065.44,3779.7,0.147913
257060530,540,2,9758.11,4193.77,0.147913
257060530,540,2,10429.2,4641.94,0.147913
257060530,540,3,8744.25,4132.32,0.1415
257060530,540,3,9283.62,4732.59,0.1415
257060530,540,3,9880.22,5276.02,0.1415
257060530,540,4,9118.99,3627.73,0.143414
257060530,540,4,9849.54,3970.58,0.143414
257060530,540,4,10542.2,4384.65,0.143414
257060530,540,5,8597.92,4199.78,0.133591
257060530,540,5,9074.67,4850.9,0.133591
257060530,540,5,9643.36,5423.47,0.133591
257060530,540,6,9141.28,3468.15,0.136268
257060530,540,6,9902.41,3736.35,0.136268
257060530,540,6,10614.9,4115.28,0.136268
257029700,600,0,8837.15,4227.42,0.169983
257029700,600,0,9119.68,4420.14,0.169983
257029700,600,0,9402.2,4612.87,0.169983
257029700,600,1,8793.23,4279.7,0.177104
257029700,600,1,9055.1,4499.67,0.177104
257029700,600,1,9327.64,4706.28,0.177104
257029700,600,2,8869.81,4167.45,0.161049
257029700,600,2,9170.16,4331,0.161049
257029700,600,2,9461.97,4509.37,0.161049
257029700,600,3,8739.8,4322.22,0.172175
257029700,600,3,8978.4,4567.24,0.172175
257029700,600,3,9240.28,4787.21,0.172175
257029700,600,4,8889.9,4102.18,0.109917
257029700,600,4,9205.08,4234.94,0.109917
257029700,600,4,9505.44,4398.5,0.109917
257029700,600,5,8678.98,4353.28,0.163641
257029700,600,5,8891.94,4620.89,0.163641
257029700,600,5,9142.49,4853.67,0.163641
257029700,600,6,8896.63,4034.23,0.0461317
257029700,600,6,9223.49,4134.86,0.0461317
257029700,600,6,9531.64,4283.2,0.0461317
257060530,600,0,9668.96,4397.35,0.148728
257060530,600,0,10334.1,4859.62,0.148728
257060530,600,0,10999.2,5321.9,0.148728
257060530,600,1,9563.86,4520.27,0.147245
257060530,600,1,10179.5,5046.64,0.147245
257060530,600,1,10820.7,5541.59,0.147245
257060530,600,2,9747.54,4255.99,0.147245
257060530,600,2,10455.5,4649.56,0.147245
257060530,600,2,11142.9,5078.01,0.147245
257060530,600,3,9436.44,4619.87,0.142773
257060530,600,3,9996.47,5205.07,0.142773
257060530,600,3,10612.1,5731.44,0.142773
257060530,600,4,9796.48,4101.84,0.142741
257060530,600,4,10540.2,4422.76,0.142741
257060530,600,4,11248.1,4816.33,0.142741
257060530,600,5,9291.76,4692.16,0.135626
257060530,600,5,9790.58,5330.35,0.135626
257060530,600,5,10379.2,5886.84,0.135626
257060530,600,6,9813.81,3941.04,0.135641
257060530,600,6,10585.8,4186.11,0.135641
257060530,600,6,11312.6,4543.8,0.135641
