mmsi,time,traj_id,x,y,prob
257029700,660,0,9118.7,4415.93,0.148667
257029700,660,0,9397.91,4602.85,0.148667
257029700,660,0,9677.12,4789.76,0.148667
257029700,660,1,9076,4467.68,0.147185
257029700,660,1,9335.16,4681.53,0.147185
257029700,660,1,9604.68,4882.17,0.147185
257029700,660,2,9150.27,4356.74,0.147185
257029700,660,2,9446.75,4514.84,0.147185
257029700,660,2,9734.95,4687.57,0.147185
257029700,660,3,9023.87,4509.91,0.142799
257029700,660,3,9260.38,4748.57,0.142799
257029700,660,3,9519.54,4962.42,0.142799
257029700,660,4,9169.45,4292.45,0.142799
257029700,660,4,9480.23,4420.17,0.142799
257029700,660,4,9776.7,4578.27,0.142799
257029700,660,5,8964.39,4540.94,0.135683
257029700,660,5,9175.89,4802.02,0.135683
257029700,660,5,9424.04,5028.56,0.135683
257029700,660,6,9175.47,4225.63,0.135683
257029700,660,6,9497.45,4321.68,0.135683
257029700,660,6,9801.46,4464.78,0.135683
257060530,660,0,10333.6,4879.77,0.148726
257060530,660,0,10967.8,5333.83,0.148726
257060530,660,0,11602,5787.88,0.148726
257060530,660,1,10230.7,4996.72,0.147243
257060530,660,1,10816.4,5511.83,0.147243
257060530,660,1,11427.2,5997.01,0.147243
257060530,660,2,10411.1,4744.72,0.147243
257060530,660,2,11087.5,5133.19,0.147243
257060530,660,2,11743.6,5554.98,0.147243
257060530,660,3,10106.7,5090.91,0.142749
257060530,660,3,10638.1,5661.91,0.142749
257060530,660,3,11223.8,6177.02,0.142749
257060530,660,4,10460.3,4596.95,0.142755
257060530,660,4,11172.1,4915.96,0.142755
257060530,660,4,11848.5,5304.43,0.142755
257060530,660,5,9966.41,5158.57,0.135638
257060530,660,5,10438.1,5779.77,0.135638
257060530,660,5,10997.4,6323.51,0.135638
257060530,660,6,10479.2,4442.36,0.135645
257060530,660,6,11219.2,4688.71,0.135645
257060530,660,6,11914.2,5042.89,0.135645
257029700,720,0,9418.47,4586.57,0.148667
257029700,720,0,9705.57,4761.13,0.148667
257029700,720,0,9992.66,4935.69,0.148667
257029700,720,1,9378.07,4640.13,0.147185
257029700,720,1,9646.3,4842.48,0.147185
257029700,720,1,9924.32,5031.17,0.147185
257029700,720,2,9447.42,4526.05,0.147185
257029700,720,2,9750.51,4671.08,0.147185
257029700,720,2,10046,4831.07,0.147185
257029700,720,3,9327.83,4684.59,0.142799
257029700,720,3,9574.52,4912.71,0.142799
257029700,720,3,9842.76,5115.06,0.142799
257029700,720,4,9463.78,4460.99,0.142799
257029700,720,4,9779.84,4575.03,0.142799
257029700,720,4,10082.9,4720.06,0.142799
257029700,720,5,9269.76,4718.19,0.135683
257029700,720,5,9492.45,4969.8,0.135683
257029700,720,5,9750.24,5185.3,0.135683
257029700,720,6,9466.88,4393.97,0.135683
257029700,720,6,9792.75,4475.89,0.135683
257029700,720,6,10102.7,4605.59,0.135683
257060530,720,0,11001.4,5398.61,0.148723
257060530,720,0,11627.5,5873.83,0.148723
257060530,720,0,12253.5,6349.04,0.148723
257060530,720,1,10894.5,5513.52,0.147241
257060530,720,1,11470,6048.86,0.147241
257060530,720,1,12071.6,6554.78,0.147241
257060530,720,2,11083.3,5264.76,0.147241
257060530,720,2,11753.7,5675.09,0.147241
257060530,720,2,12402.8,6118.43,0.147241
257060530,720,3,10766.9,5604.9,0.142764
257060530,720,3,11286.1,6195.03,0.142764
257060530,720,3,11861.6,6730.37,0.142764
257060530,720,4,11137,5117.29,0.142765
257060530,720,4,11845,5458.65,0.142765
257060530,720,4,12515.4,5868.99,0.142765
257060530,720,5,10623.7,5669.11,0.135632
257060530,720,5,11081.4,6308.12,0.135632
257060530,720,5,11629.4,6871.56,0.135632
257060530,720,6,11160.4,4962.1,0.135633
257060530,720,6,11898.9,5231.07,0.135633
257060530,720,6,12589,5607.39,0.135633
257029700,780,0,9698.77,4785.15,0.148667
257029700,780,0,9975.16,4970.88,0.148667
257029700,780,0,10251.6,5156.61,0.148667
257029700,780,1,9656.36,4836.36,0.147185
257029700,780,1,9912.83,5048.75,0.147185
257029700,780,1,10179.6,5248.06,0.147185
257029700,780,2,9730.16,4726.54,0.147185
257029700,780,2,10023.7,4883.74,0.147185
257029700,780,2,10309,5055.43,0.147185
257029700,780,3,9604.62,4878.12,0.142799
257029700,780,3,9838.61,5115.06,0.142799
257029700,780,3,10095.1,5327.45,0.142799
257029700,780,4,9749.27,4662.85,0.142799
257029700,780,4,10057.1,4789.97,0.142799
257029700,780,4,10350.6,4947.18,0.142799
257029700,780,5,9545.62,4908.77,0.135683
257029700,780,5,9754.78,5167.89,0.135683
257029700,780,5,10000.3,5392.83,0.135683
257029700,780,6,9755.36,4596.64,0.135683
257029700,780,6,10074.3,4692.4,0.135683
257029700,780,6,10375.3,4834.74,0.135683
257060530,780,0,11668.7,5925.17,0.148729
257060530,780,0,12293,6427.08,0.148729
257060530,780,0,12917.2,6928.99,0.148729
257060530,780,1,11556.6,6039.19,0.147247
257060530,780,1,12127.6,6600.91,0.147247
257060530,780,1,12726,7133.39,0.147247
257060530,780,2,11756,5791.15,0.147247
257060530,780,2,12427.2,6228.23,0.147247
257060530,780,2,13075.8,6698.31,0.147247
257060530,780,3,11424,6128.65,0.142748
257060530,780,3,11936.1,6744.57,0.142748
257060530,780,3,12507.1,7306.29,0.142748
257060530,780,4,11814.9,5642.46,0.142743
257060530,780,4,12526.4,6010.34,0.142743
257060530,780,4,13197.7,6447.42,0.142743
257060530,780,5,11276.3,6189.98,0.13563
257060530,780,5,11724.3,6853.95,0.13563
257060530,780,5,12266.6,7443.52,0.13563
257060530,780,6,11843.1,5485.03,0.135657
257060530,780,6,12587.8,5780.04,0.135657
257060530,780,6,13280,6183.03,0.135657
257029700,840,0,9988.3,4966.56,0.148679
257029700,840,0,10267.9,5147.43,0.148679
257029700,840,0,10547.5,5328.31,0.148679
257029700,840,1,9946.79,5018.5,0.147198
257029700,840,1,10206.9,5226.38,0.147198
257029700,840,1,10477.1,5421.01,0.147198
257029700,840,2,10018.7,4907.4,0.147198
257029700,840,2,10314.9,5059.47,0.147198
257029700,840,2,10603.2,5226.14,0.147198
257029700,840,3,9895.79,5061.16,0.142811
257029700,840,3,10133.9,5293.98,0.142811
257029700,840,3,10394,5501.86,0.142811
257029700,840,4,10036.7,4843.4,0.142811
257029700,840,4,10346.6,4965.12,0.142811
257029700,840,4,10642.9,5117.19,0.142811
257029700,840,5,9837.33,5092.83,0.135695
257029700,840,5,10051,5348.26,0.135695
257029700,840,5,10300.4,5568.89,0.135695
257029700,840,6,10041.6,4777.09,0.135609
257029700,840,6,10362.2,4867.27,0.135609
257029700,840,6,10665.6,5004.33,0.135609
257060530,840,0,12319.8,6443.98,0.14872
257060530,840,0,12945.4,6963.3,0.14872
257060530,840,0,13570.9,7482.62,0.14872
257060530,840,1,12204.2,6557.9,0.147237
257060530,840,1,12774.7,7137.07,0.147237
257060530,840,1,13373.5,7687.01,0.147237
257060530,840,2,12410.5,6309.36,0.147237
257060530,840,2,13084.8,6763.63,0.147237
257060530,840,2,13735.5,7251.04,0.147237
257060530,840,3,12068.2,6646.58,0.142763
257060530,840,3,12578.1,7279.81,0.142763
257060530,840,3,13148.7,7858.99,0.142763
257060530,840,4,12472.7,6159.4,0.142745
257060530,840,4,13188.9,6544.09,0.142745
257060530,840,4,13863.2,6998.37,0.142745
257060530,840,5,11917.3,6706.47,0.135655
257060530,840,5,12361.5,7387.45,0.135655
257060530,840,5,12902.4,7994.41,0.135655
257060530,840,6,12503.8,6000.08,0.135643
257060530,840,6,13254.9,6311.35,0.135643
257060530,840,6,13951,6731.36,0.135643
257029700,900,0,10273.9,5159.23,0.148667
257029700,900,0,10552.3,5342.05,0.148667
257029700,900,0,10830.6,5524.88,0.148667
257029700,900,1,10232.1,5210.88,0.147185
257029700,900,1,10490.7,5420.57,0.147185
257029700,900,1,10759.6,5617.08,0.147185
257029700,900,2,10304.7,5100.29,0.147185
257029700,900,2,10599.9,5254.41,0.147185
257029700,900,2,10887,5423.1,0.147185
257029700,900,3,10180.8,5253.18,0.142799
257029700,900,3,10417.2,5487.65,0.142799
257029700,900,3,10675.9,5697.35,0.142799
257029700,900,4,10323.2,5036.41,0.142799
257029700,900,4,10632.3,5160.3,0.142799
257029700,900,4,10927.4,5314.42,0.142799
257029700,900,5,10122.1,5284.45,0.135683
257029700,900,5,10334,5541.36,0.135683
257029700,900,5,10581.8,5763.72,0.135683
257029700,900,6,10328.5,4970.14,0.135683
257029700,900,6,10648.5,5062.55,0.135683
257029700,900,6,10951,5201.73,0.135683
257060530,900,0,12934,6983.25,0.148725
257060530,900,0,13559,7517.1,0.148725
257060530,900,0,14184.1,8050.95,0.148725
257060530,900,1,12815.5,7096.79,0.147243
257060530,900,1,13384.1,7690.37,0.147243
257060530,900,1,13981.7,8254.79,0.147243
257060530,900,2,13027.6,6848.43,0.147243
257060530,900,2,13702.8,7317.21,0.147243
257060530,900,2,14353.8,7819.15,0.147243
257060530,900,3,12676.8,7184.52,0.142749
257060530,900,3,13183.3,7831.9,0.142749
257060530,900,3,13751.9,8425.48,0.142749
257060530,900,4,13092.5,6697.7,0.142761
257060530,900,4,13811.2,7096.73,0.142761
257060530,900,4,14486.4,7565.51,0.142761
257060530,900,5,12523.4,7242.94,0.135633
257060530,900,5,12962.8,7937.66,0.135633
257060530,900,5,13501,8558.92,0.135633
257060530,900,6,13126.2,6537.08,0.135646
257060530,900,6,13881.1,6862.36,0.135646
257060530,900,6,14579,7296.81,0.135646
257029700,960,0,10557.9,5340.95,0.148667
257029700,960,0,10838.5,5520.36,0.148667
257029700,960,0,11119,5699.78,0.148667
257029700,960,1,10516.7,5393.11,0.147185
257029700,960,1,10777.9,5599.63,0.147185
257029700,960,1,11049.1,5792.84,0.147185
257029700,960,2,10588,5281.64,0.147185
257029700,960,2,10885,5432.15,0.147185
257029700,960,2,11174.2,5597.32,0.147185
257029700,960,3,10465.9,5436.04,0.142799
257029700,960,3,10705.2,5667.61,0.142799
257029700,960,3,10966.4,5874.13,0.142799
257029700,960,4,10605.6,5217.55,0.142799
257029700,960,4,10916.2,5337.65,0.142799
257029700,960,4,11213.3,5488.15,0.142799
257029700,960,5,10407.6,5468.02,0.135683
257029700,960,5,10622.6,5722.32,0.135683
257029700,960,5,10873.2,5941.64,0.135683
257029700,960,6,10610.2,5151.21,0.135683
257029700,960,6,10931.3,5239.71,0.135683
257029700,960,6,11235.5,5375.18,0.135683
257060530,960,0,13589.7,7543.01,0.148726
257060530,960,0,14221.2,8078.55,0.148726
257060530,960,0,14852.7,8614.09,0.148726
257060530,960,1,13470.7,7657.79,0.147244
257060530,960,1,14045.6,8253.7,0.147244
257060530,960,1,14649.5,8820.13,0.147244
257060530,960,2,13683.5,7406.87,0.147244
257060530,960,2,14365.3,7876.7,0.147244
257060530,960,2,15022.8,8380.01,0.147244
257060530,960,3,13331.3,7746.65,0.142742
257060530,960,3,13843.8,8396.97,0.142742
257060530,960,3,14418.7,8992.88,0.142742
257060530,960,4,13748.4,7254.82,0.142771
257060530,960,4,14473.7,7654.23,0.142771
257060530,960,4,15155.5,8124.05,0.142771
257060530,960,5,13177,7806.03,0.135643
257060530,960,5,13622.1,8504.27,0.135643
257060530,960,5,14166.4,9128.17,0.135643
257060530,960,6,13781.8,7092.9,0.135629
257060530,960,6,14543.4,7417.91,0.135629
257060530,960,6,15247.8,7853.07,0.135629
257029700,1020,0,10868.8,5525.3,0.148667
257029700,1020,0,11154.1,5702.86,0.148667
257029700,1020,0,11439.3,5880.41,0.148667
257029700,1020,1,10827.9,5578.43,0.147185
257029700,1020,1,11094,5783.58,0.147185
257029700,1020,1,11370,5975.17,0.147185
257029700,1020,2,10898.4,5465.09,0.147185
257029700,1020,2,11200,5613.28,0.147185
257029700,1020,2,11493.8,5776.36,0.147185
257029700,1020,3,10777.2,5622.37,0.142799
257029700,1020,3,11021.5,5853.05,0.142799
257029700,1020,3,11287.6,6058.2,0.142799
257029700,1020,4,10915.5,5400.2,0.142799
257029700,1020,4,11230.3,5517.55,0.142799
257029700,1020,4,11531.9,5665.74,0.142799
257029700,1020,5,10718.8,5655.35,0.135683
257029700,1020,5,10938.8,5909.28,0.135683
257029700,1020,5,11194.3,6127.47,0.135683
257029700,1020,6,10919.3,5333.22,0.135683
257029700,1020,6,11244.3,5418.55,0.135683
257029700,1020,6,11552.8,5551.48,0.135683
257060530,1020,0,14112.2,8193.05,0.148725
257060530,1020,0,14650.4,8814.36,0.148725
257060530,1020,0,15188.6,9435.67,0.148725
257060530,1020,1,13978,8287.59,0.147144
257060530,1020,1,14451.5,8959.52,0.147144
257060530,1020,1,14958,9606.96,0.147144
257060530,1020,2,14224.9,8073.74,0.147243
257060530,1020,2,14822.4,8638.22,0.147243
257060530,1020,2,15391,9231.85,0.147243
257060530,1020,3,13827.7,8353.59,0.142749
257060530,1020,3,14231.8,9069.44,0.142749
257060530,1020,3,14705.3,9741.37,0.142749
257060530,1020,4,14311.6,7934.42,0.142855
257060530,1020,4,14962.5,8436.42,0.142855
257060530,1020,4,15560.1,9000.9,0.142855
257060530,1020,5,13667.4,8388.42,0.135653
257060530,1020,5,13997.9,9141.02,0.135653
257060530,1020,5,14437.2,9835.79,0.135653
257060530,1020,6,14369,7780.64,0.135631
257060530,1020,6,15066.8,8215.15,0.135631
257060530,1020,6,15691.8,8749.06,0.135631
257029700,1080,0,11152.2,5713.48,0.148667
257029700,1080,0,11434.3,5895.98,0.148667
257029700,1080,0,11716.4,6078.49,0.148667
257029700,1080,1,11110.3,5765.89,0.147185
257029700,1080,1,11372.8,5975.64,0.147185
257029700,1080,1,11645.4,6172.02,0.147185
257029700,1080,2,11182.8,5653.79,0.147185
257029700,1080,2,11481.7,5807.22,0.147185
257029700,1080,2,11772.6,5975.4,0.147185
257029700,1080,3,11058.8,5808.93,0.142798
257029700,1080,3,11299.1,6043.84,0.142798
257029700,1080,3,11561.5,6253.6,0.142798
257029700,1080,4,11201,5589.21,0.142799
257029700,1080,4,11513.7,5712.03,0.142799
257029700,1080,4,11812.6,5865.46,0.142799
257029700,1080,5,10999.8,5840.89,0.135683
257029700,1080,5,11215.4,6098.62,0.135683
257029700,1080,5,11467.1,6321.23,0.135683
257029700,1080,6,11205.9,5522.31,0.135683
257029700,1080,6,11529.4,5613.29,0.135683
257029700,1080,6,11835.6,5751.59,0.135683
257060530,1080,0,14499.4,8945.23,0.148643
257060530,1080,0,14918.4,9645.41,0.148643
257060530,1080,0,15337.5,10345.6,0.148643
257060530,1080,1,14351.9,9014.52,0.14717
257060530,1080,1,14699,9753.04,0.14717
257060530,1080,1,15082.5,10473.3,0.14717
257060530,1080,2,14630.1,8848.02,0.147214
257060530,1080,2,15117,9502.87,0.147214
257060530,1080,2,15570.5,10181.2,0.147214
257060530,1080,3,14193.6,9053.14,0.142783
257060530,1080,3,14465.2,9822.62,0.142783
257060530,1080,3,14812.3,10561.1,0.142783
257060530,1080,4,14739,8726.77,0.142827
257060530,1080,4,15288.8,9329.74,0.142827
257060530,1080,4,15775.6,9984.59,0.142827
257060530,1080,5,14030.8,9059.54,0.135653
257060530,1080,5,14224.2,9852.29,0.135653
257060530,1080,5,14533.9,10607.2,0.135653
257060530,1080,6,14821.5,8586.32,0.13571
257060530,1080,6,15428.8,9131.39,0.13571
257060530,1080,6,15947.8,9761.08,0.13571
257029700,1140,0,11435.8,5919.12,0.148667
257029700,1140,0,11709.7,6113.76,0.148667
257029700,1140,0,11983.6,6308.4,0.148667
257029700,1140,1,11391.7,5969.66,0.147185
257029700,1140,1,11644.7,6190.67,0.147185
257029700,1140,1,11908.6,6398.75,0.147185
257029700,1140,2,11469,5860.83,0.147185
257029700,1140,2,11760.9,6027.16,0.147185
257029700,1140,2,12044.2,6207.86,0.147185
257029700,1140,3,11338.4,6010.42,0.142799
257029700,1140,3,11568.1,6255.59,0.142799
257029700,1140,3,11821.2,6476.59,0.142799
257029700,1140,4,11490,5797.11,0.142799
257029700,1140,4,11797.1,5933.45,0.142799
257029700,1140,4,12089,6099.78,0.142799
257029700,1140,5,11278.1,6039.77,0.135683
257029700,1140,5,11482.2,6306.66,0.135683
257029700,1140,5,11723.9,6540.04,0.135683
257029700,1140,6,11497.9,5730.48,0.135683
257029700,1140,6,11817,5835.49,0.135683
257029700,1140,6,12116.9,5987.01,0.135683
257060530,1140,0,14639.4,9804.14,0.148661
257060530,1140,0,14860.2,10589.7,0.148661
257060530,1140,0,15081,11375.3,0.148661
257060530,1140,1,14478.9,9832.35,0.147176
257060530,1140,1,14620.2,10636,0.147176
257060530,1140,1,14801.5,11431.6,0.147176
257060530,1140,2,14791,9744.61,0.147179
257060530,1140,2,15089.2,10504.2,0.147179
257060530,1140,2,15349,11277.7,0.147179
257060530,1140,3,14316,9828.11,0.142791
257060530,1140,3,14376.4,10641.9,0.142791
257060530,1140,3,14517.7,11445.6,0.142791
257060530,1140,4,14927.9,9656.14,0.142817
257060530,1140,4,15300.3,10382.2,0.142817
257060530,1140,4,15598.5,11141.8,0.142817
257060530,1140,5,14157.3,9791.61,0.135674
257060530,1140,5,14136.1,10607.3,0.135674
257060530,1140,5,14237,11417.1,0.135674
257060530,1140,6,15044.4,9542.25,0.135701
257060530,1140,6,15487.5,10227.5,0.135701
257060530,1140,6,15823.2,10971.2,0.135701
