Unnamed: 0;mmsi;date_time_utc;sog;cog;true_heading;nav_status;calc_speed;lon;lat
490206;212052000;2019-02-02 08:15:35;9.6;3.1;3;0;14.3;4.20533;59.4247
490207;212052000;2019-02-02 08:15:39;9.6;4.4;4;0;5.3;4.2053;59.4248
490208;212052000;2019-02-02 08:15:41;9.6;3.4;3;0;10.7;4.20531;59.4249
490209;212052000;2019-02-02 08:15:44;9.7;3.0;3;0;14.3;4.20532;59.4251
490210;212052000;2019-02-02 08:15:48;9.6;4.6;4;0;7.1;4.20536;59.4252
490211;212052000;2019-02-02 08:15:51;9.6;5.1;4;0;14.3;4.20539;59.4254
490212;212052000;2019-02-02 08:15:55;9.6;3.4;3;0;5.3;4.20539;59.4255
490213;212052000;2019-02-02 08:15:59;9.6;3.2;3;0;10.7;4.20533;59.4257
490214;212052000;2019-02-02 08:16:02;9.6;5.2;4;0;14.3;4.20545;59.4258
490215;212052000;2019-02-02 08:16:06;9.6;5.1;3;0;10.7;4.20547;59.426
490216;212052000;2019-02-02 08:16:08;9.6;3.4;4;0;10.7;4.20547;59.4261
490217;212052000;2019-02-02 08:16:11;9.6;4.3;3;0;14.3;4.2055;59.4263
490218;212052000;2019-02-02 08:16:19;9.6;4.3;4;0;5.3;4.2055;59.4265
490219;212052000;2019-02-02 08:16:26;9.6;4.3;4;0;6.1;4.20559;59.4268
490220;212052000;2019-02-02 08:16:31;9.6;4.4;3;0;12.8;4.20564;59.4272
490221;212052000;2019-02-02 08:16:34;9.6;4.2;4;0;7.1;4.20567;59.4273
490222;212052000;2019-02-02 08:16:38;9.6;4.5;3;0;10.7;4.20567;59.4275
490223;212052000;2019-02-02 08:16:45;9.6;4.7;3;0;9.2;4.20574;59.4278
490224;212052000;2019-02-02 08:16:52;9.6;4.3;3;0;6.1;4.20578;59.428
490225;212052000;2019-02-02 08:16:54;9.6;4.4;3;0;21.4;4.2058;59.4282
490226;212052000;2019-02-02 08:16:58;9.6;4.8;3;0;5.3;4.20583;59.4283
490227;212052000;2019-02-02 08:17:05;9.7;4.2;3;0;12.2;4.20583;59.4287
490228;212052000;2019-02-02 08:17:12;9.7;4.0;2;0;6.1;4.20591;59.4289
490229;212052000;2019-02-02 08:17:19;9.6;3.9;3;0;9.2;4.20595;59.4292
490230;212052000;2019-02-02 08:17:24;9.6;3.5;3;0;12.8;4.20598;59.4295
490231;212052000;2019-02-02 08:17:25;9.6;3.5;3;0;21.4;4.20599;59.4296
490232;212052000;2019-02-02 08:17:32;9.6;3.5;2;0;6.1;4.20602;59.4298
490233;212052000;2019-02-02 08:17:35;9.7;3.2;2;0;14.3;4.206;59.43
490234;212052000;2019-02-02 08:17:39;9.6;3.8;3;0;5.3;4.20606;59.4301
490235;212052000;2019-02-02 08:17:42;9.7;4.2;2;0;14.3;4.20609;59.4303
490236;212052000;2019-02-02 08:17:46;9.6;2.6;3;0;5.3;4.20609;59.4304
490237;212052000;2019-02-02 08:17:48;9.6;3.1;3;0;2.9;4.2061;59.4305
490238;212052000;2019-02-02 08:17:51;9.7;4.6;3;0;14.3;4.20614;59.4307
490239;212052000;2019-02-02 08:17:59;9.7;3.1;2;0;8.0;4.20617;59.431
490240;212052000;2019-02-02 08:18:06;9.6;3.8;3;0;9.2;4.20621;59.4313
490241;212052000;2019-02-02 08:18:11;9.6;3.3;3;0;12.8;4.20624;59.4316
490242;212052000;2019-02-02 08:18:18;9.6;3.8;2;0;9.2;4.20628;59.4319
490243;212052000;2019-02-02 08:18:26;9.6;3.3;2;0;8.0;4.20633;59.4322
490244;212052000;2019-02-02 08:18:29;9.6;3.9;3;0;7.1;4.20633;59.4323
490245;212052000;2019-02-02 08:18:31;9.6;3.3;2;0;21.4;4.20635;59.4325
490246;212052000;2019-02-02 08:18:34;9.6;2.5;2;0;7.1;4.20635;59.4326
490247;212052000;2019-02-02 08:18:38;9.6;2.6;3;0;10.7;4.20633;59.4328
490248;212052000;2019-02-02 08:18:45;9.6;2.8;3;0;9.2;4.20641;59.4331
490249;212052000;2019-02-02 08:18:52;9.6;4.0;3;0;9.2;4.20645;59.4334
490250;212052000;2019-02-02 08:18:58;9.6;2.4;2;0;10.7;4.20647;59.4337
490251;212052000;2019-02-02 08:19:05;9.6;3.9;3;0;9.2;4.20651;59.434
490252;212052000;2019-02-02 08:19:08;9.6;3.3;3;0;7.1;4.20653;59.4341
490253;212052000;2019-02-02 08:19:12;9.7;2.0;2;0;10.7;4.20652;59.4343
490254;212052000;2019-02-02 08:19:16;9.6;2.3;3;0;10.7;4.20655;59.4345
490255;212052000;2019-02-02 08:19:19;9.6;4.1;3;0;7.1;4.20658;59.4346
490256;212052000;2019-02-02 08:19:21;9.6;2.9;3;0;10.7;4.20658;59.4347
490257;212052000;2019-02-02 08:19:25;9.6;2.4;3;0;10.7;4.20659;59.4349
490258;212052000;2019-02-02 08:19:28;9.5;3.4;4;0;14.3;4.20667;59.435
490259;212052000;2019-02-02 08:19:31;9.6;3.7;3;0;14.3;4.20664;59.4352
490260;212052000;2019-02-02 08:19:35;9.6;2.8;4;0;5.3;4.20667;59.4353
490261;212052000;2019-02-02 08:19:39;9.6;3.8;4;0;10.7;4.20667;59.4355
490262;212052000;2019-02-02 08:19:42;9.7;3.7;4;0;7.1;4.20669;59.4356
490263;212052000;2019-02-02 08:19:46;9.5;3.2;4;0;5.3;4.2067;59.4357
490264;212052000;2019-02-02 08:19:48;9.6;4.4;4;0;21.4;4.20674;59.4359
490265;212052000;2019-02-02 08:19:51;9.5;4.3;4;0;14.3;4.20676;59.4361
490266;212052000;2019-02-02 08:19:55;9.7;3.4;3;0;5.3;4.20677;59.4362
490267;212052000;2019-02-02 08:19:58;9.5;4.0;4;0;14.3;4.2068;59.4364
490268;212052000;2019-02-02 08:20:02;9.6;5.2;4;0;10.7;4.20683;59.4365
490269;212052000;2019-02-02 08:20:06;9.6;4.3;4;0;5.3;4.20684;59.4366
490270;212052000;2019-02-02 08:20:09;9.6;3.7;4;0;7.1;4.20686;59.4368
490271;212052000;2019-02-02 08:20:11;9.6;5.1;4;0;10.7;4.20689;59.4369
490272;212052000;2019-02-02 08:20:15;9.6;4.4;4;0;10.7;4.20691;59.4371
490273;212052000;2019-02-02 08:20:18;9.6;3.9;3;0;7.1;4.20692;59.4372
490274;212052000;2019-02-02 08:20:22;9.6;4.8;3;0;5.3;4.20696;59.4374
490275;212052000;2019-02-02 08:20:25;9.6;4.6;4;0;7.1;4.20698;59.4375
490276;212052000;2019-02-02 08:20:26;9.6;4.3;3;0;21.4;4.20698;59.4376
490277;212052000;2019-02-02 08:20:29;9.7;3.8;3;0;7.1;4.207;59.4377
490278;212052000;2019-02-02 08:20:38;9.6;3.2;3;0;9.5;4.20706;59.4381
490279;212052000;2019-02-02 08:20:41;9.7;3.7;2;0;14.3;4.20708;59.4383
490280;212052000;2019-02-02 08:20:45;9.6;4.5;3;0;5.3;4.20711;59.4384
490281;212052000;2019-02-02 08:20:49;9.6;4.0;2;0;5.3;4.20712;59.4385
490282;212052000;2019-02-02 08:20:52;9.6;3.0;2;0;14.3;4.20713;59.4387
490283;212052000;2019-02-02 08:20:59;9.6;4.2;2;0;9.2;4.20718;59.439
490284;212052000;2019-02-02 08:21:01;9.6;2.9;2;0;21.4;4.20718;59.4392
490285;212052000;2019-02-02 08:21:05;9.6;1.8;2;0;5.3;4.20718;59.4393
490286;212052000;2019-02-02 08:21:08;9.6;3.2;2;0;7.1;4.20721;59.4395
490287;212052000;2019-02-02 08:21:12;9.6;2.9;2;0;5.3;4.20722;59.4396
490288;212052000;2019-02-02 08:21:16;9.6;2.3;3;0;10.7;4.20723;59.4398
490289;212052000;2019-02-02 08:21:19;9.6;2.6;3;0;7.1;4.20725;59.4399
490290;212052000;2019-02-02 08:21:26;9.6;2.8;3;0;9.2;4.20727;59.4402
490291;212052000;2019-02-02 08:21:28;9.6;3.1;3;0;10.7;4.20733;59.4403
490292;212052000;2019-02-02 08:21:31;9.6;2.1;2;0;14.3;4.20729;59.4405
490293;212052000;2019-02-02 08:21:35;9.6;2.6;3;0;5.3;4.20731;59.4406
490294;212052000;2019-02-02 08:21:39;9.6;3.5;3;0;10.7;4.20734;59.4408
490295;212052000;2019-02-02 08:21:42;9.6;2.5;3;0;7.1;4.20735;59.4409
490296;212052000;2019-02-02 08:21:46;9.6;2.2;3;0;10.7;4.20735;59.4411
490297;212052000;2019-02-02 08:21:49;9.5;3.9;4;0;14.3;4.20739;59.4413
490298;212052000;2019-02-02 08:21:51;9.6;3.5;3;0;10.7;4.2074;59.4414
490299;212052000;2019-02-02 08:21:55;9.5;2.5;4;0;10.7;4.20741;59.4416
490300;212052000;2019-02-02 08:21:58;9.5;3.0;4;0;7.1;4.20742;59.4417
490301;212052000;2019-02-02 08:22:02;9.6;4.1;4;0;5.3;4.20746;59.4418
490302;212052000;2019-02-02 08:22:06;9.5;3.8;4;0;10.7;4.20748;59.442
490303;212052000;2019-02-02 08:22:09;9.6;3.1;4;0;7.1;4.20749;59.4421
490304;212052000;2019-02-02 08:22:11;9.5;3.8;4;0;21.4;4.20751;59.4423
490305;212052000;2019-02-02 08:22:14;9.6;4.8;4;0;7.1;4.20754;59.4424
490306;212052000;2019-02-02 08:22:18;9.5;3.3;4;0;10.7;4.20755;59.4426
490307;212052000;2019-02-02 08:22:21;9.6;3.8;4;0;7.1;4.20757;59.4427
490308;212052000;2019-02-02 08:22:29;9.5;5.2;4;0;8.0;4.20763;59.443
490309;212052000;2019-02-02 08:22:32;9.6;3.6;4;0;14.3;4.20764;59.4432
490310;212052000;2019-02-02 08:22:34;9.5;3.8;4;0;10.7;4.20766;59.4433
490311;212052000;2019-02-02 08:22:38;9.6;5.9;4;0;10.7;4.20771;59.4435
490312;212052000;2019-02-02 08:22:41;9.5;3.8;4;0;7.1;4.20771;59.4436
490313;212052000;2019-02-02 08:22:45;9.6;3.5;4;0;5.3;4.20773;59.4437
490314;212052000;2019-02-02 08:22:48;9.6;5.4;4;0;14.3;4.20777;59.4439
490315;212052000;2019-02-02 08:22:52;9.5;4.3;4;0;5.3;4.20779;59.444
490316;212052000;2019-02-02 08:22:56;9.6;3.5;3;0;10.7;4.2078;59.4442
490317;212052000;2019-02-02 08:22:59;9.5;5.0;4;0;14.3;4.20784;59.4444
490318;212052000;2019-02-02 08:23:05;9.6;3.5;4;0;10.7;4.20787;59.4447
490319;212052000;2019-02-02 08:23:35;9.6;4.4;4;0;9.4;4.20807;59.446
490320;212052000;2019-02-02 08:23:38;9.7;4.9;3;0;7.1;4.2081;59.4461
490321;212052000;2019-02-02 08:23:42;9.6;3.7;3;0;10.7;4.20811;59.4463
490322;212052000;2019-02-02 08:23:46;9.7;4.1;3;0;5.3;4.20814;59.4464
490323;212052000;2019-02-02 08:23:49;9.6;4.7;3;0;7.1;4.20817;59.4465
490324;212052000;2019-02-02 08:23:54;9.6;3.4;3;0;12.8;4.2082;59.4468
490325;212052000;2019-02-02 08:24:05;9.6;4.6;3;0;9.7;4.20827;59.4473
490326;212052000;2019-02-02 08:24:35;9.7;2.2;2;0;9.3;4.20841;59.4486
490327;212052000;2019-02-02 08:24:45;9.7;3.8;3;0;10.7;4.20848;59.4491
490328;212052000;2019-02-02 08:24:48;9.7;1.3;3;0;14.3;4.20846;59.4493
490329;212052000;2019-02-02 08:24:52;9.7;2.8;3;0;5.3;4.20849;59.4494
490330;212052000;2019-02-02 08:24:55;9.7;4.6;3;0;7.1;4.20853;59.4495
490331;212052000;2019-02-02 08:24:59;9.7;2.6;4;0;10.7;4.20853;59.4497
490332;212052000;2019-02-02 08:25:02;9.7;1.8;4;0;7.1;4.20853;59.4498
490333;212052000;2019-02-02 08:25:04;9.7;2.9;4;0;21.4;4.20855;59.45
490334;212052000;2019-02-02 08:25:08;9.7;3.8;4;0;10.7;4.20859;59.4502
490335;212052000;2019-02-02 08:25:11;9.6;3.5;5;0;7.1;4.2086;59.4503
490336;212052000;2019-02-02 08:25:19;9.7;3.1;5;0;10.7;4.20867;59.4507
490337;212052000;2019-02-02 08:25:29;9.7;3.0;6;0;9.2;4.20867;59.451
490338;212052000;2019-02-02 08:25:31;9.7;4.3;7;0;21.4;4.20872;59.4512
490339;212052000;2019-02-02 08:25:34;9.7;5.4;8;0;7.1;4.20875;59.4513
490340;212052000;2019-02-02 08:25:38;9.7;3.9;8;0;10.7;4.20877;59.4515
490341;212052000;2019-02-02 08:25:42;9.6;4.2;9;0;5.3;4.20879;59.4516
490342;212052000;2019-02-02 08:25:46;9.6;6.2;9;0;10.7;4.20883;59.4518
490343;212052000;2019-02-02 08:25:49;9.6;5.6;10;0;7.1;4.20887;59.4519
490344;212052000;2019-02-02 08:25:52;9.6;5.1;10;0;14.3;4.20888;59.4521
490345;212052000;2019-02-02 08:25:54;9.6;6.9;11;0;10.7;4.20893;59.4522
490346;212052000;2019-02-02 08:25:58;9.6;7.4;11;0;10.7;4.20898;59.4524
490347;212052000;2019-02-02 08:26:01;9.6;6.5;12;0;7.1;4.209;59.4525
490348;212052000;2019-02-02 08:26:05;9.6;8.0;13;0;10.7;4.20905;59.4527
490349;212052000;2019-02-02 08:26:09;9.6;8.1;13;0;5.3;4.20909;59.4528
490350;212052000;2019-02-02 08:26:12;9.6;8.1;14;0;14.3;4.20914;59.453
490351;212052000;2019-02-02 08:26:19;9.6;9.8;16;0;9.7;4.20933;59.4533
490352;212052000;2019-02-02 08:26:21;9.6;9.6;16;0;10.7;4.20929;59.4534
490353;212052000;2019-02-02 08:26:28;9.5;11.7;19;0;9.4;4.20942;59.4537
490354;212052000;2019-02-02 08:26:32;9.6;12.2;18;0;5.3;4.20949;59.4538
490355;212052000;2019-02-02 08:26:35;9.6;11.7;18;0;14.3;4.20953;59.454
490356;212052000;2019-02-02 08:26:39;9.5;12.3;20;0;11.2;4.20967;59.4542
490357;212052000;2019-02-02 08:26:43;9.5;14.7;21;0;5.3;4.2097;59.4543
490358;212052000;2019-02-02 08:26:48;9.5;14.6;23;0;13.2;4.20985;59.4546
490359;212052000;2019-02-02 08:26:52;9.4;17.0;23;0;5.8;4.20994;59.4547
490360;212052000;2019-02-02 08:26:55;9.5;17.7;23;0;7.8;4.21002;59.4548
490361;212052000;2019-02-02 08:26:59;9.4;16.6;24;0;11.2;4.21017;59.455
490362;212052000;2019-02-02 08:27:02;9.5;19.0;24;0;7.1;4.21022;59.4551
490363;212052000;2019-02-02 08:27:04;9.4;20.9;24;0;11.7;4.21032;59.4552
490364;212052000;2019-02-02 08:27:09;9.5;20.0;24;0;8.9;4.21044;59.4554
490365;212052000;2019-02-02 08:27:11;9.5;19.4;24;0;11.7;4.21052;59.4555
490366;212052000;2019-02-02 08:27:18;9.5;22.9;25;0;10.3;4.21083;59.4558
490367;212052000;2019-02-02 08:27:22;9.5;20.4;25;0;5.3;4.21084;59.4559
490368;212052000;2019-02-02 08:27:29;9.4;23.1;26;0;10.6;4.21117;59.4562
490369;212052000;2019-02-02 08:27:31;9.5;22.0;26;0;10.7;4.21118;59.4563
490370;212052000;2019-02-02 08:27:34;9.5;21.2;25;0;7.8;4.21127;59.4564
490371;212052000;2019-02-02 08:27:38;9.5;22.6;26;0;11.2;4.21138;59.4566
490372;212052000;2019-02-02 08:27:41;9.5;23.5;27;0;8.4;4.21153;59.4567
490373;212052000;2019-02-02 08:27:49;9.5;22.8;26;0;8.5;4.21176;59.457
490374;212052000;2019-02-02 08:27:52;9.5;24.6;28;0;8.4;4.21188;59.4571
490375;212052000;2019-02-02 08:27:54;9.5;24.6;28;0;11.7;4.21199;59.4572
490376;212052000;2019-02-02 08:28:01;9.5;24.7;28;0;10.0;4.21223;59.4575
490377;212052000;2019-02-02 08:28:04;9.5;26.1;28;0;8.4;4.21236;59.4576
490378;212052000;2019-02-02 08:28:08;9.6;24.4;27;0;11.2;4.2125;59.4578
490379;212052000;2019-02-02 08:28:19;9.5;26.0;28;0;8.5;4.21283;59.4582
490380;212052000;2019-02-02 08:28:21;9.5;25.1;28;0;12.6;4.21298;59.4583
490381;212052000;2019-02-02 08:28:28;9.5;26.2;29;0;10.0;4.21326;59.4586
490382;212052000;2019-02-02 08:28:31;9.4;25.7;29;0;7.8;4.21337;59.4587
490383;212052000;2019-02-02 08:28:35;9.6;26.7;29;0;6.3;4.2135;59.4588
490384;212052000;2019-02-02 08:28:39;9.4;27.1;30;0;11.7;4.21367;59.459
490385;212052000;2019-02-02 08:28:42;9.6;26.8;29;0;7.8;4.21377;59.4591
490386;212052000;2019-02-02 08:28:46;9.5;27.5;29;0;6.3;4.2139;59.4592
490387;212052000;2019-02-02 08:28:48;9.5;27.7;30;0;11.7;4.214;59.4593
490388;212052000;2019-02-02 08:28:51;9.5;28.5;29;0;15.6;4.21419;59.4595
490389;212052000;2019-02-02 08:28:54;9.5;27.2;29;0;7.8;4.2143;59.4596
490390;212052000;2019-02-02 08:28:58;9.5;27.5;29;0;6.3;4.21442;59.4597
490391;212052000;2019-02-02 08:29:02;9.5;29.0;29;0;11.7;4.2146;59.4599
490392;212052000;2019-02-02 08:29:05;9.5;28.1;29;0;8.4;4.21472;59.46
490393;212052000;2019-02-02 08:29:09;9.5;27.5;28;0;11.7;4.21488;59.4602
490394;212052000;2019-02-02 08:29:11;9.5;27.8;28;0;12.6;4.215;59.4603
490395;212052000;2019-02-02 08:29:18;9.6;27.8;28;0;10.3;4.21529;59.4606
490396;212052000;2019-02-02 08:29:22;9.5;26.6;27;0;5.8;4.2154;59.4607
490397;212052000;2019-02-02 08:29:25;9.6;27.0;27;0;7.8;4.2155;59.4608
490398;212052000;2019-02-02 08:29:29;9.5;27.3;28;0;6.3;4.21564;59.4609
490399;212052000;2019-02-02 08:29:32;9.6;27.5;27;0;15.6;4.21581;59.4611
490400;212052000;2019-02-02 08:29:34;9.6;26.5;27;0;11.7;4.21591;59.4612
490401;212052000;2019-02-02 08:29:38;9.6;26.1;27;0;5.8;4.21602;59.4613
