Unnamed: 0;mmsi;date_time_utc;sog;cog;true_heading;nav_status;calc_speed;lon;lat
490402;212052000;2019-02-02 08:29:41;9.6;26.9;27;0;15.6;4.21619;59.4615
490403;212052000;2019-02-02 08:29:48;9.6;25.8;27;0;10.0;4.21645;59.4618
490404;212052000;2019-02-02 08:29:52;9.5;25.7;27;0;5.8;4.21656;59.4619
490405;212052000;2019-02-02 08:29:55;9.6;26.6;27;0;8.4;4.21669;59.462
490406;212052000;2019-02-02 08:29:59;9.5;25.7;27;0;6.3;4.21683;59.4621
490407;212052000;2019-02-02 08:30:04;9.5;26.6;28;0;14.0;4.21707;59.4624
490408;212052000;2019-02-02 08:30:08;9.6;25.6;27;0;6.3;4.21722;59.4625
490409;212052000;2019-02-02 08:30:12;9.6;25.5;27;0;11.2;4.21733;59.4627
490410;212052000;2019-02-02 08:30:15;9.6;27.0;28;0;8.4;4.21746;59.4628
490411;212052000;2019-02-02 08:30:19;9.6;26.0;27;0;6.3;4.21761;59.4629
490412;212052000;2019-02-02 08:30:22;9.6;25.1;27;0;14.3;4.21771;59.4631
490413;212052000;2019-02-02 08:30:24;9.6;26.3;27;0;12.6;4.21784;59.4632
490414;212052000;2019-02-02 08:30:28;9.5;26.6;28;0;6.8;4.218;59.4633
490415;212052000;2019-02-02 08:30:31;9.6;25.7;27;0;14.9;4.21811;59.4635
490416;212052000;2019-02-02 08:30:35;9.6;25.8;27;0;6.3;4.21823;59.4636
490417;212052000;2019-02-02 08:30:39;9.5;27.1;29;0;6.8;4.21839;59.4637
490418;212052000;2019-02-02 08:30:42;9.6;27.3;28;0;14.9;4.21851;59.4639
490419;212052000;2019-02-02 08:30:49;9.6;26.4;28;0;10.3;4.21883;59.4642
490420;212052000;2019-02-02 08:30:53;9.6;28.1;29;0;1.9;4.21891;59.4642
490421;212052000;2019-02-02 08:30:54;9.6;26.8;29;0;44.7;4.21902;59.4644
490422;212052000;2019-02-02 08:30:58;9.6;27.2;28;0;6.3;4.21914;59.4645
490423;212052000;2019-02-02 08:31:02;9.6;27.6;29;0;6.8;4.21931;59.4646
490424;212052000;2019-02-02 08:31:05;9.5;27.0;29;0;14.9;4.21943;59.4648
490425;212052000;2019-02-02 08:31:09;9.6;28.1;28;0;12.6;4.21967;59.465
490426;212052000;2019-02-02 08:31:12;9.6;27.8;28;0;1.3;4.21972;59.465
490427;212052000;2019-02-02 08:31:14;9.6;27.4;28;0;22.4;4.21984;59.4652
490428;212052000;2019-02-02 08:31:18;9.6;27.5;28;0;6.8;4.22;59.4653
490429;212052000;2019-02-02 08:31:22;9.6;27.9;28;0;6.3;4.22013;59.4654
490430;212052000;2019-02-02 08:31:25;9.6;27.9;29;0;9.7;4.22033;59.4655
490431;212052000;2019-02-02 08:31:29;9.6;27.6;28;0;10.7;4.22041;59.4657
490432;212052000;2019-02-02 08:31:32;9.6;27.6;28;0;8.4;4.22053;59.4658
490433;212052000;2019-02-02 08:31:34;9.6;27.9;28;0;12.6;4.22066;59.4659
490434;212052000;2019-02-02 08:31:39;9.6;28.1;28;0;13.2;4.22083;59.4662
490435;212052000;2019-02-02 08:31:48;9.6;27.6;28;0;8.6;4.22123;59.4665
490436;212052000;2019-02-02 08:31:52;9.6;27.8;28;0;6.3;4.22136;59.4666
490437;212052000;2019-02-02 08:31:55;9.6;28.3;27;0;8.4;4.22149;59.4667
490438;212052000;2019-02-02 08:31:59;9.7;26.8;27;0;11.2;4.22164;59.4669
490439;212052000;2019-02-02 08:32:01;9.6;27.4;28;0;12.6;4.22176;59.467
490440;212052000;2019-02-02 08:32:04;9.7;28.0;27;0;8.4;4.2219;59.4671
490441;212052000;2019-02-02 08:32:08;9.6;26.5;27;0;10.7;4.222;59.4673
490442;212052000;2019-02-02 08:32:11;9.7;27.3;27;0;9.1;4.22217;59.4674
490443;212052000;2019-02-02 08:32:15;9.7;27.3;28;0;6.3;4.22229;59.4675
490444;212052000;2019-02-02 08:32:19;9.7;26.8;27;0;11.7;4.22245;59.4677
490445;212052000;2019-02-02 08:32:22;9.7;26.8;27;0;8.4;4.22257;59.4678
490446;212052000;2019-02-02 08:32:24;9.7;26.8;27;0;21.4;4.22267;59.468
490447;212052000;2019-02-02 08:32:28;9.7;26.9;27;0;7.3;4.22285;59.4681
490448;212052000;2019-02-02 08:32:34;9.7;26.1;27;0;8.1;4.22307;59.4683
490449;212052000;2019-02-02 08:32:38;9.7;26.8;27;0;11.7;4.22324;59.4685
490450;212052000;2019-02-02 08:32:42;9.7;27.1;28;0;6.3;4.22336;59.4686
490451;212052000;2019-02-02 08:32:45;9.7;26.0;28;0;7.8;4.22347;59.4687
490452;212052000;2019-02-02 08:32:49;9.7;26.1;27;0;7.3;4.22367;59.4688
490453;212052000;2019-02-02 08:32:51;9.7;27.3;28;0;21.4;4.22376;59.469
490454;212052000;2019-02-02 08:32:54;9.6;26.0;28;0;7.8;4.22387;59.4691
490455;212052000;2019-02-02 08:32:58;9.7;26.1;27;0;11.2;4.224;59.4693
490456;212052000;2019-02-02 08:33:05;9.6;27.3;29;0;7.5;4.22428;59.4695
490457;212052000;2019-02-02 08:33:09;9.7;26.2;28;0;10.7;4.22438;59.4697
490458;212052000;2019-02-02 08:33:12;9.6;27.4;28;0;9.1;4.22455;59.4698
490459;212052000;2019-02-02 08:33:14;9.7;28.2;28;0;12.6;4.22469;59.4699
490460;212052000;2019-02-02 08:33:18;9.7;27.1;28;0;11.2;4.22483;59.4701
490461;212052000;2019-02-02 08:33:21;9.7;26.7;28;0;8.4;4.22495;59.4702
490462;212052000;2019-02-02 08:33:25;9.7;27.5;28;0;6.3;4.22508;59.4703
490463;212052000;2019-02-02 08:33:28;9.6;27.6;29;0;14.3;4.22517;59.4705
490464;212052000;2019-02-02 08:33:32;9.7;27.8;28;0;7.3;4.22537;59.4706
490465;212052000;2019-02-02 08:33:35;9.7;26.7;28;0;7.8;4.22548;59.4707
490466;212052000;2019-02-02 08:33:39;9.7;28.1;29;0;11.7;4.22566;59.4709
490467;212052000;2019-02-02 08:33:41;9.7;28.6;29;0;22.4;4.22579;59.471
490468;212052000;2019-02-02 08:33:45;9.7;26.8;28;0;5.8;4.22589;59.4711
490469;212052000;2019-02-02 08:33:48;9.7;27.7;29;0;15.6;4.22606;59.4713
490470;212052000;2019-02-02 08:33:55;9.7;27.2;28;0;7.2;4.22631;59.4715
490471;212052000;2019-02-02 08:33:59;9.6;28.2;28;0;11.7;4.22648;59.4717
490472;212052000;2019-02-02 08:34:02;9.7;27.9;28;0;8.4;4.2266;59.4718
490473;212052000;2019-02-02 08:34:04;9.6;27.2;28;0;12.6;4.22672;59.4719
490474;212052000;2019-02-02 08:34:08;9.7;28.3;28;0;11.7;4.22689;59.4721
490475;212052000;2019-02-02 08:34:15;9.7;26.8;28;0;7.2;4.22713;59.4723
490476;212052000;2019-02-02 08:34:25;9.6;26.8;28;0;9.5;4.22752;59.4727
490477;212052000;2019-02-02 08:34:34;9.6;26.4;28;0;10.6;4.22792;59.4731
490478;212052000;2019-02-02 08:34:46;9.6;26.3;28;0;7.9;4.22831;59.4735
490479;212052000;2019-02-02 08:34:54;9.6;26.6;28;0;11.9;4.2287;59.4739
490480;212052000;2019-02-02 08:35:05;9.6;27.6;28;0;10.8;4.22915;59.4744
490481;212052000;2019-02-02 08:35:16;9.6;26.9;29;0;8.5;4.2295;59.4748
490482;212052000;2019-02-02 08:35:19;9.6;27.6;29;0;9.1;4.22967;59.4749
490483;212052000;2019-02-02 08:35:21;9.6;27.2;29;0;12.6;4.22979;59.475
490484;212052000;2019-02-02 08:35:24;9.6;26.7;29;0;7.8;4.2299;59.4751
490485;212052000;2019-02-02 08:35:28;9.6;27.7;29;0;11.7;4.23007;59.4753
490486;212052000;2019-02-02 08:35:32;9.6;27.4;29;0;6.3;4.23019;59.4754
490487;212052000;2019-02-02 08:35:35;9.6;27.4;29;0;8.4;4.23031;59.4755
12336926;311000038;2019-02-02 08:15:35;6.9;1.8;359;0;7.1;4.1871;59.4457
12336927;311000038;2019-02-02 08:15:39;7.2;360.0;359;0;5.3;4.18711;59.4458
12336928;311000038;2019-02-02 08:15:41;7.2;358.2;359;0;10.7;4.1871;59.4459
12336929;311000038;2019-02-02 08:15:48;7.1;2.7;359;0;6.1;4.18711;59.4461
12336930;311000038;2019-02-02 08:16:08;7.2;4.2;359;0;7.5;4.18714;59.4468
12336931;311000038;2019-02-02 08:16:11;7.1;1.3;359;0;7.1;4.18715;59.4469
12336932;311000038;2019-02-02 08:16:15;7.2;357.0;359;0;5.3;4.18715;59.447
12336933;311000038;2019-02-02 08:16:18;7.1;1.8;359;0;7.1;4.18715;59.4471
12336934;311000038;2019-02-02 08:16:22;7.1;5.1;359;0;10.7;4.18717;59.4473
12336935;311000038;2019-02-02 08:16:25;7.2;358.0;359;0;7.1;4.18718;59.4474
12336936;311000038;2019-02-02 08:16:29;7.0;0.0;359;0;5.3;4.18716;59.4475
12336937;311000038;2019-02-02 08:16:31;7.2;8.5;359;0;10.7;4.18718;59.4476
12336938;311000038;2019-02-02 08:16:34;7.2;359.8;359;0;7.1;4.1872;59.4477
12336939;311000038;2019-02-02 08:16:38;7.0;355.5;359;0;5.3;4.18717;59.4478
12336940;311000038;2019-02-02 08:16:42;7.3;5.2;359;0;5.3;4.18717;59.4479
12336941;311000038;2019-02-02 08:16:45;7.1;4.6;358;0;7.1;4.18719;59.448
12336942;311000038;2019-02-02 08:16:49;7.2;353.0;359;0;10.7;4.18718;59.4482
12336943;311000038;2019-02-02 08:16:52;7.3;0.3;359;0;7.1;4.18718;59.4483
12336944;311000038;2019-02-02 08:16:58;7.0;357.5;359;0;3.6;4.18721;59.4484
12336945;311000038;2019-02-02 08:17:01;7.4;357.0;359;0;14.3;4.18719;59.4486
12336946;311000038;2019-02-02 08:17:05;6.9;5.4;359;0;5.3;4.1872;59.4487
12336947;311000038;2019-02-02 08:17:08;6.9;1.3;359;0;7.1;4.18721;59.4488
12336948;311000038;2019-02-02 08:17:12;7.4;356.0;359;0;5.3;4.18719;59.4489
12336949;311000038;2019-02-02 08:17:15;6.9;3.6;359;0;7.1;4.18719;59.449
12336950;311000038;2019-02-02 08:17:17;7.1;2.0;359;0;10.7;4.1872;59.4491
12336951;311000038;2019-02-02 08:17:21;7.2;357.2;359;0;5.3;4.1872;59.4492
12336952;311000038;2019-02-02 08:17:24;7.0;0.1;359;0;7.1;4.18719;59.4493
12336953;311000038;2019-02-02 08:17:28;7.1;2.5;359;0;10.7;4.1872;59.4495
12336954;311000038;2019-02-02 08:17:32;7.1;358.0;359;0;5.3;4.1872;59.4496
12336955;311000038;2019-02-02 08:17:35;7.1;359.2;359;0;7.1;4.18719;59.4497
12336956;311000038;2019-02-02 08:17:39;7.1;2.6;359;0;5.3;4.18719;59.4498
12336957;311000038;2019-02-02 08:17:42;7.2;0.0;359;0;7.1;4.1872;59.4499
12336958;311000038;2019-02-02 08:17:48;7.2;2.4;359;0;7.1;4.18719;59.4501
12336959;311000038;2019-02-02 08:17:59;7.2;1.4;359;0;5.8;4.1872;59.4504
12336960;311000038;2019-02-02 08:18:07;7.0;0.9;359;0;10.7;4.1872;59.4508
12336961;311000038;2019-02-02 08:18:18;7.0;359.8;359;0;5.8;4.18721;59.4511
12336962;311000038;2019-02-02 08:18:29;7.2;0.2;359;0;7.8;4.18722;59.4515
12336963;311000038;2019-02-02 08:18:37;7.3;359.8;359;0;8.0;4.18722;59.4518
12336964;311000038;2019-02-02 08:18:49;7.1;0.4;359;0;5.3;4.18721;59.4521
12336965;311000038;2019-02-02 08:18:58;7.0;358.5;359;0;7.1;4.18721;59.4524
12336966;311000038;2019-02-02 08:19:08;6.9;358.5;359;0;8.6;4.1872;59.4528
12336967;311000038;2019-02-02 08:19:17;7.0;357.5;359;0;7.1;4.1872;59.4531
12336968;311000038;2019-02-02 08:19:24;7.2;356.5;359;0;6.1;4.18722;59.4533
12336969;311000038;2019-02-02 08:19:28;6.9;358.5;359;0;10.7;4.1872;59.4535
12336970;311000038;2019-02-02 08:19:31;7.3;3.3;359;0;7.1;4.18721;59.4536
12336971;311000038;2019-02-02 08:19:35;7.4;0.5;359;0;5.3;4.18722;59.4537
12336972;311000038;2019-02-02 08:19:38;6.8;356.0;359;0;7.1;4.18721;59.4538
12336973;311000038;2019-02-02 08:19:42;7.3;1.9;359;0;5.3;4.18719;59.4539
12336974;311000038;2019-02-02 08:19:44;7.3;2.3;359;0;10.7;4.18721;59.454
12336975;311000038;2019-02-02 08:19:48;7.1;356.0;359;0;5.3;4.1872;59.4541
12336976;311000038;2019-02-02 08:19:51;7.2;1.3;359;0;7.1;4.18719;59.4542
12336977;311000038;2019-02-02 08:19:58;7.3;358.0;359;0;6.1;4.18721;59.4544
12336978;311000038;2019-02-02 08:20:05;7.1;5.5;359;0;6.1;4.1872;59.4546
12336979;311000038;2019-02-02 08:20:07;7.3;1.6;359;0;21.4;4.18722;59.4548
12336980;311000038;2019-02-02 08:20:14;7.1;3.1;359;0;6.1;4.1872;59.455
12336981;311000038;2019-02-02 08:20:18;7.3;5.2;359;0;5.3;4.18722;59.4551
12336982;311000038;2019-02-02 08:20:22;7.1;355.5;359;0;5.3;4.18722;59.4552
12336983;311000038;2019-02-02 08:20:29;7.1;6.5;359;0;9.2;4.18722;59.4555
12336984;311000038;2019-02-02 08:20:32;7.1;359.2;359;0;7.1;4.18723;59.4556
12336985;311000038;2019-02-02 08:20:34;7.3;354.5;359;0;10.7;4.18722;59.4557
12336986;311000038;2019-02-02 08:20:37;7.1;0.1;359;0;7.1;4.18721;59.4558
12336987;311000038;2019-02-02 08:20:41;7.1;4.7;359;0;5.3;4.18723;59.4559
12336988;311000038;2019-02-02 08:20:45;7.4;355.5;359;0;5.3;4.18723;59.456
12336989;311000038;2019-02-02 08:20:49;6.9;358.8;359;0;5.3;4.1872;59.4561
12336990;311000038;2019-02-02 08:20:52;7.2;5.2;359;0;7.1;4.18721;59.4562
12336991;311000038;2019-02-02 08:20:55;7.4;358.2;359;0;7.1;4.18722;59.4563
12336992;311000038;2019-02-02 08:20:59;7.0;354.0;359;0;5.3;4.18721;59.4564
12336993;311000038;2019-02-02 08:21:01;7.2;4.0;359;0;10.7;4.1872;59.4565
12336994;311000038;2019-02-02 08:21:04;7.2;0.6;359;0;7.1;4.18721;59.4566
12336995;311000038;2019-02-02 08:21:08;7.2;353.2;359;0;5.3;4.1872;59.4567
12336996;311000038;2019-02-02 08:21:12;7.1;4.9;359;0;10.7;4.18719;59.4569
12336997;311000038;2019-02-02 08:21:15;7.4;1.5;359;0;7.1;4.18721;59.457
12336998;311000038;2019-02-02 08:21:17;7.1;353.2;359;0;10.7;4.1872;59.4571
12336999;311000038;2019-02-02 08:21:22;7.2;4.9;359;0;4.3;4.18719;59.4572
12337000;311000038;2019-02-02 08:21:24;7.3;2.8;359;0;10.7;4.18721;59.4573
12337001;311000038;2019-02-02 08:21:28;7.0;354.8;359;0;5.3;4.18719;59.4574
12337002;311000038;2019-02-02 08:21:31;7.4;1.8;359;0;7.1;4.18719;59.4575
12337003;311000038;2019-02-02 08:21:35;7.1;2.4;359;0;5.3;4.1872;59.4576
12337004;311000038;2019-02-02 08:21:38;7.0;358.5;359;0;7.1;4.1872;59.4577
12337005;311000038;2019-02-02 08:21:42;7.3;358.5;359;0;10.7;4.18719;59.4579
12337006;311000038;2019-02-02 08:21:44;6.9;2.8;359;0;10.7;4.1872;59.458
12337007;311000038;2019-02-02 08:21:49;7.4;0.0;359;0;4.3;4.18721;59.4581
12337008;311000038;2019-02-02 08:21:51;7.1;357.0;359;0;10.7;4.18721;59.4582
12337009;311000038;2019-02-02 08:21:54;6.9;359.8;359;0;7.1;4.1872;59.4583
12337010;311000038;2019-02-02 08:21:58;7.4;4.2;359;0;5.3;4.1872;59.4584
12337011;311000038;2019-02-02 08:22:02;7.0;356.5;359;0;5.3;4.1872;59.4585
12337012;311000038;2019-02-02 08:22:07;7.5;2.9;359;0;8.6;4.18719;59.4587
12337013;311000038;2019-02-02 08:22:11;6.8;359.5;359;0;10.7;4.18719;59.4589
12337014;311000038;2019-02-02 08:22:14;7.1;358.0;359;0;7.1;4.18719;59.459
12337015;311000038;2019-02-02 08:22:17;7.4;358.8;359;0;7.1;4.18719;59.4591
12337016;311000038;2019-02-02 08:22:21;6.9;1.8;359;0;5.3;4.1872;59.4592
12337017;311000038;2019-02-02 08:22:25;7.1;1.0;359;0;5.3;4.1872;59.4593
12337018;311000038;2019-02-02 08:22:32;7.1;359.5;359;0;6.1;4.18718;59.4595
12337019;311000038;2019-02-02 08:22:34;7.0;2.7;359;0;10.7;4.18719;59.4596
12337020;311000038;2019-02-02 08:22:37;7.3;0.0;359;0;7.1;4.18719;59.4597
12337021;311000038;2019-02-02 08:22:41;7.0;357.0;359;0;10.7;4.18718;59.4599
12337022;311000038;2019-02-02 08:22:44;7.1;359.5;359;0;7.1;4.18717;59.46
12337023;311000038;2019-02-02 08:22:48;7.3;2.1;359;0;5.3;4.18718;59.4601
12337024;311000038;2019-02-02 08:22:52;6.9;357.5;359;0;5.3;4.18719;59.4602
12337025;311000038;2019-02-02 08:22:55;7.1;357.2;359;0;7.1;4.18717;59.4603
12337026;311000038;2019-02-02 08:22:59;7.3;0.3;359;0;5.3;4.18717;59.4604
12337027;311000038;2019-02-02 08:23:01;6.9;0.4;359;0;10.7;4.18717;59.4605
12337028;311000038;2019-02-02 08:23:04;7.2;356.2;359;0;7.1;4.18716;59.4606
12337029;311000038;2019-02-02 08:23:07;7.3;357.8;359;0;7.1;4.18715;59.4607
