mmsi,x,y,time,colreg_compliant,good_seamanship,unmodeled_behaviour,has_turned_portwards,has_turned_starboardwards,change_in_speed,CR_PS,CR_SS,HO,OT_en,OT_ing,priority_lower,priority_similar,priority_higher,risk_of_collision,current_risk_of_collision,is_changing_course,start
211237730,24416.9,-560.67,5460,0.990377,0.98992,0.000162645,0,0,0,0,1,0,0,0,0.0499063,0.899268,0.0508259,0.276324,0.276324,0,0
261146000,31764.8,5705.41,5460,0.990492,0.99035,7.04364e-05,0,0,0,1,0,0,0,0,0.050608,0.899551,0.0498406,0.280105,0.280105,1,0
211237730,24570.4,-651.766,5520,0.983047,0.99005,0.000142437,1,0,0,0,1,0,0,0,0.0471938,0.902836,0.0499704,0.00731522,0.00517781,1,0
261146000,31633.2,5629.99,5520,0.983543,0.99005,0.000256689,1,0,0,1,0,0,0,0,0.0518903,0.899321,0.0487888,0.00701041,0.00458542,1,0
211237730,24724.3,-763.354,5580,0.981285,0.98959,0.00017175,1,0,0,0,1,0,0,0,0.0513534,0.900207,0.0484398,0.00895323,0.00532566,0,0
261146000,31490.3,5556.6,5580,0.983186,0.99001,0.000205559,1,0,0,1,0,0,0,0,0.0472668,0.905084,0.0476492,0.111897,0.108346,1,0
211237730,24915.7,-843.403,5640,0.981575,0.98988,0.000261839,1,0,0,0,1,0,0,0,0.0482611,0.90228,0.0494594,0.065336,0.0612801,1,0
261146000,31357.5,5465.7,5640,0.980087,0.99035,0.000211629,1,0,0,1,0,0,0,0,0.0504442,0.899479,0.0500766,0.00990973,0.00555697,1,0
211237730,25080.7,-875.902,5700,0.990056,0.990372,0.000207794,1,1,0,0,1,0,0,0,0.0469643,0.904061,0.0489749,0.000218572,0.000118407,1,0
261146000,31211.9,5375.29,5700,0.980303,0.98952,0.000216151,1,0,0,1,0,0,0,0,0.0497808,0.902011,0.0482084,0.0387735,0.0342585,1,0
211237730,25228.5,-907.151,5760,0.989907,0.990111,0.000203529,1,1,0,0,1,0,0,0,0.051092,0.899535,0.0493729,0.000253083,0.00011646,1,0
261146000,31075.2,5275.04,5760,0.989803,0.989951,0.00020063,1,1,0,1,0,0,0,0,0.0466321,0.902959,0.050409,0.000212105,0.00010918,1,0
211237730,25403.7,-957.457,5820,0.990106,0.987508,0.000201671,1,1,0,0,1,0,0,0,0.0467312,0.90055,0.0527185,0.000211192,0.000119072,1,0
261146000,30942.1,5181.74,5820,0.989926,0.988988,0.000212139,1,1,0,1,0,0,0,0,0.0514316,0.898612,0.0499564,0.00776761,0.00766156,1,0
211237730,25593.1,-1001.5,5880,0.990121,0.988454,0.000208605,1,1,0,0,1,0,0,0,0.0509952,0.903763,0.0452415,0.000422865,0.0003256,0,0
261146000,30813.9,5095.21,5880,0.989897,0.988632,0.000213055,1,1,0,1,0,0,0,0,0.0459283,0.901324,0.0527481,0.0100693,0.00657272,1,0
211237730,25767.6,-1052.51,5940,0.989523,0.987514,0.00021532,1,1,1,0,1,0,0,0,0.0511998,0.894909,0.0538911,0.000227995,0.000110494,1,0
261146000,30696.9,5000.75,5940,0.990099,0.988708,0.000196754,1,1,0,1,0,0,0,0,0.0535624,0.898276,0.0481616,0.0131976,0.0077876,1,0
211237730,25956.2,-1098.51,6000,0.990395,0.990952,0.00021534,1,1,1,0,1,0,0,0,0.0402271,0.911909,0.0478639,0.000222809,0.000123441,1,0
261146000,30560.9,4909.34,6000,0.989717,0.990736,0.000217294,1,1,0,1,0,0,0,0,0.0521514,0.899804,0.0480441,0.0138878,0.00743156,1,0
211237730,26124.7,-1125.81,6060,0.989395,0.996615,0.000208601,1,1,0,0,1,0,0,0,0.062362,0.887601,0.050037,0.00025388,0.00015483,1,0
261146000,30439.8,4808.39,6060,0.989796,0.99249,0.000208,1,1,0,0,0,1,0,0,0.0376136,0.912684,0.0497024,0.000831965,0.000444908,1,0
211237730,26283.6,-1195.52,6120,0.988665,0.992027,0.000219081,1,1,0,0,1,0,0,0,0.0539908,0.907631,0.0383782,0.000200493,0.000145652,1,0
261146000,30302.5,4737.32,6120,0.989923,0.988978,0.000228915,1,1,0,0,0,1,0,0,0.0446272,0.903984,0.0513889,0.00113167,0.000643098,0,0
211237730,26464.9,-1248.3,6180,0.985735,0.999656,0.000237706,1,1,0,0,1,0,0,0,0.189392,0.776407,0.0342008,0.00012582,6.40575e-05,1,0
261146000,30182.5,4640.82,6180,0.99005,0.987816,0.000220774,1,1,0,1,0,0,0,0,0.029575,0.920698,0.0497267,0.000221773,0.000114208,1,0
211237730,26620,-1283.21,6240,0.991778,0.999999,0.000152254,1,1,0,0,1,0,0,0,7.02798e-06,0.958943,0.0410495,8.06818e-05,4.1884e-05,1,0
261146000,30063,4569.07,6240,0.989609,0.990893,0.00021873,1,1,0,0,0,1,0,0,0.0406449,0.905871,0.053484,0.000195472,0.000101585,1,0
211237730,26779.3,-1349.51,6300,0.990218,0.999998,0.000185003,1,1,0,0,1,0,0,0,0.41172,0.00994713,0.578333,9.84179e-05,5.13871e-05,1,0
261146000,29947,4488.44,6300,0.989611,0.990528,0.000213653,1,1,0,1,0,0,0,0,0.00604446,0.937291,0.0566649,0.000194402,0.000104022,1,0
211237730,26953.9,-1413.84,6360,0.014687,0.999833,0.0148374,1,1,0,0,1,0,0,0,0.000823564,0.998426,0.00075058,0.00792649,0.0041114,1,0
261146000,29834.9,4400.54,6360,0.989253,0.98347,0.000231095,1,1,0,0,0,1,0,0,0.0731939,0.862671,0.0641349,0.000223923,0.000105484,1,0
211237730,27111.9,-1444.75,6420,0.990143,0.988761,1,1,1,0,0,1,0,0,0,0.0524704,0.899786,0.0477432,0.536925,0.278946,0,0
261146000,29710.5,4318.54,6420,0.988434,0.992169,0.000232368,1,1,0,0,0,1,0,0,0.00107341,0.939016,0.0599103,0.000230433,9.21035e-05,0,0
211237730,27277.7,-1491.44,6480,0.990166,0.988922,1,1,1,1,0,1,0,0,0,0.0514936,0.900744,0.0477628,0.523533,0.274411,0,0
261146000,29612,4229.79,6480,0.987403,0.996862,0.000213806,1,1,0,0,0,1,0,0,1.06476e-05,0.958067,0.0419219,0.000253791,6.67497e-05,1,0
211237730,27458.2,-1537.17,6540,0.990069,0.990716,1,1,1,0,0,1,0,0,0,0.0469861,0.903859,0.0491546,0.542541,0.289343,1,0
261146000,29499.9,4159.49,6540,0.989489,0.994269,0.000291641,1,1,0,0,0,1,0,0,1.77118e-05,0.989687,0.0102949,0.000158805,8.43664e-05,1,0
211237730,27622.5,-1568.37,6600,0.989767,0.990918,1,1,1,0,0,1,0,0,0,0.0523669,0.89739,0.0502427,0.531539,0.272704,0,0
261146000,29396.5,4084.96,6600,0.921201,0.999991,0.000916859,1,1,0,0,0,1,0,0,5.87036e-05,0.437044,0.562898,0.000476306,0.000251799,1,0
211237730,27745,-1550.57,6660,0.990248,0.991534,1,1,1,0,0,1,0,0,0,0.054499,0.898484,0.0470165,0.5285,0.270381,1,0
261146000,29287.5,4011.2,6660,0.999649,0.999976,0.00221379,1,1,0,0,0,1,0,0,9.09393e-05,0.0401193,0.95979,0.00116985,0.00060794,0,0
211237730,27753.9,-1518.42,6720,0.99007,0.989905,1,1,1,0,1,0,0,0,0,0.0548388,0.893613,0.0515477,0.987451,0.977471,1,0
261146000,29198,3933.31,6720,0.933844,0.999707,0.0283293,1,1,0,0,1,0,0,0,0.0025122,0.0244752,0.973013,0.999703,0.999703,1,0
211237730,27685.8,-1461.63,6780,0.989793,0.988432,1,1,1,0,1,0,0,0,0,0.0467492,0.902244,0.0510073,0.982825,0.92645,1,0
261146000,29108.2,3856.2,6780,0.989968,0.991115,1,1,1,0,0,1,0,0,0,0.0724662,0.877173,0.0503607,0.990452,0.944152,1,0
211237730,27607,-1362.63,6840,0.990626,0.99238,1,1,1,0,1,0,0,0,0,0.053792,0.898309,0.0478987,1,1,1,0
261146000,29000.4,3789.39,6840,0.990106,0.990352,1,1,1,0,0,1,0,0,0,0.0403377,0.909026,0.0506363,0.999981,0.999974,1,0
211237730,27540.9,-1258.92,6900,0.990124,0.99256,1,1,1,1,1,0,0,0,0,0.049714,0.895625,0.0546605,1,0.962237,0,0
261146000,28913.9,3703.16,6900,0.988386,0.988761,1,1,1,0,0,1,0,0,0,0.0852459,0.859034,0.0557203,0.999972,0.963853,0,0
211237730,27462.2,-1148.72,6960,0.989013,0.987618,1,1,1,1,1,0,0,0,0,0.0503511,0.89817,0.0514791,1,1,0,0
261146000,28799.9,3635.63,6960,0.991113,0.99048,1,1,1,0,0,1,0,0,0,0.11164,0.841975,0.0463853,0.997918,0.997864,1,0
211237730,27390.2,-1039.88,7020,0.989827,0.999023,1,1,1,1,1,0,0,0,0,0.0397442,0.908787,0.0514689,1,0.977684,0,0
261146000,28687,3571.5,7020,0.990806,0.990062,1,1,1,0,0,1,0,0,0,0.0353565,0.917645,0.0469984,0.999991,0.982434,1,0
211237730,27300.9,-926.636,7080,0.990646,0.987356,1,1,1,1,1,0,0,0,0,0.0704936,0.895813,0.0336933,0.999999,0.997309,0,0
261146000,28584.8,3488.78,7080,0.990607,0.988759,1,1,1,0,0,1,0,0,0,0.00180916,0.949694,0.0484972,0.999953,0.996836,0,0
211237730,27219.1,-808.738,7140,0.989776,0.984347,1,1,1,0,1,0,0,0,0,0.0791341,0.866167,0.0546989,1,0.999799,0,0
261146000,28480.4,3418.56,7140,0.991555,0.990665,1,1,1,0,0,1,0,0,0,0.000230689,0.953846,0.0459237,0.999966,0.999091,0,0
211237730,27122.7,-692.506,7200,0.987055,0.990378,1,1,1,0,1,0,0,0,0,0.000619789,0.939976,0.0594037,1,0.999906,0,0
261146000,28373.6,3344.53,7200,0.989159,0.981272,1,1,1,0,0,1,0,0,0,0.00567365,0.940432,0.053894,0.999999,0.999139,0,0
211237730,27037.2,-566.381,7260,0.989781,0.967942,1,1,1,0,1,0,0,0,0,0.000526462,0.956712,0.0427616,1,0.999944,0,0
261146000,28255.4,3281.75,7260,0.997887,0.997574,1,1,1,0,0,1,0,0,0,0.567867,0.42056,0.0115736,1,0.999676,0,0
211237730,26950.6,-446.563,7320,0.989579,0.978328,1,1,1,0,1,0,0,0,0,0.000562072,0.958075,0.0413631,0.999999,0.999997,0,0
261146000,28142.4,3213.91,7320,0.995956,0.994571,1,1,1,0,0,1,0,0,0,4.22536e-06,0.981809,0.0181867,1,0.999975,1,0
211237730,26871.7,-337.519,7380,0.988631,0.969763,1,1,1,0,1,0,0,0,0,0.00120407,0.94927,0.0495263,1,0.999999,0,0
261146000,28018.4,3152.74,7380,0.844844,0.878947,1,1,1,0,0,1,0,0,0,0,0.259434,0.740566,0.999986,0.999974,0,0
211237730,26799.8,-235.976,7440,0.989553,0.980008,1,1,1,0,1,0,0,0,0,0.000561525,0.965068,0.0343707,1,0.99998,0,0
261146000,27908.8,3081.97,7440,0.867433,0.66072,1,1,1,0,0,1,0,0,0,0.202048,0.258408,0.539544,0.999999,0.997691,1,0
211237730,26726.9,-130.557,7500,0.990374,0.987687,1,1,1,0,1,0,0,0,0,0.000415407,0.954442,0.0451427,0.999989,0.999988,0,0
261146000,27793.7,3014.29,7500,0.573208,0.92384,1,1,1,0,0,1,0,0,0,0,0.492937,0.507063,0.999999,0.999994,0,0
211237730,26643.9,-25.9095,7560,0.992219,0.982133,1,1,1,0,1,0,0,0,0,0.000266592,0.978765,0.0209689,1,0.999918,0,0
261146000,27696.4,2942.38,7560,0.989738,0.851108,1,1,1,0,0,1,0,0,0,0,0.140849,0.859151,0.999998,0.990001,0,0
211237730,26571,94.9437,7620,0.992649,0.977763,1,1,1,0,1,0,0,0,0,0.000394035,0.952352,0.0472537,1,0.999994,0,0
261146000,27593.1,2878.2,7620,0.991107,0.855961,1,1,1,0,0,1,0,0,0,0,0.135865,0.864135,0.999998,0.999941,0,0
211237730,26493.1,207.403,7680,0.992622,0.999935,1,1,1,1,1,0,0,0,0,0.000386172,0.917646,0.0819681,1,0.815473,0,0
261146000,27494.7,2806.99,7680,0.989119,0.988743,1,1,1,0,0,1,0,0,0,0,0.00138872,0.998611,0.999995,0.999814,1,0
211237730,26415.1,337.379,7740,0.985227,0.999845,1,1,1,0,1,0,0,0,0,0.000807388,0.978955,0.0202379,1,1,0,0
261146000,27375.1,2746.81,7740,0.992562,0.993269,1,1,1,0,0,1,0,0,0,0,0.000292026,0.999708,1,0.999999,1,0
211237730,26314.9,450.028,7800,0.990862,0.999916,1,1,1,1,1,0,0,0,0,0.000632219,0.975071,0.0242966,1,0.99999,1,0
261146000,27260.7,2679.11,7800,0.989796,0.988213,1,1,1,1,0,1,0,0,0,0,0.00297257,0.997027,0.999996,0.999955,1,0
211237730,26215.4,577.873,7860,0.986121,0.99987,1,1,1,1,1,0,0,0,0,0.000774474,0.90514,0.0940855,1,0.999948,0,0
261146000,27150.4,2620.05,7860,0.994531,0.789267,1,1,1,0,0,1,0,0,0,0,0.205963,0.794037,0.999999,0.999949,1,0
211237730,26131.5,708.939,7920,0.990916,0.99992,1,1,1,0,1,0,0,0,0,0.000542266,0.968798,0.0306595,1,0.999782,0,0
261146000,27038.1,2559.31,7920,0.991102,0.75407,1,1,1,0,0,1,0,0,0,0,0.236701,0.763299,0.999999,0.999785,1,0
211237730,26037.3,843.705,7980,0.990838,0.999914,1,1,1,0,1,0,0,0,0,0.000472744,0.999071,0.000456116,1,0.999977,1,0
261146000,26929.7,2496.31,7980,0.984018,0.465975,1,1,1,0,0,1,0,0,0,0,0.524323,0.475677,0.999998,0.999943,0,0
211237730,25947.5,975.498,8040,0.937323,0.99936,1,1,1,0,1,0,0,0,0,0.00238883,0.841601,0.156011,0.999999,0.998435,1,0
261146000,26821,2425.74,8040,0.485095,0.440863,1,1,1,0,0,1,0,0,0,0,0.0691252,0.930875,0.999671,0.911203,0,0
211237730,25848,1095.03,8100,0.997235,0.969045,1,1,1,0,1,0,0,0,0,2.85378e-07,0.999853,0.000146396,1,0.999972,0,0
261146000,26726,2365.34,8100,0.721816,0.272052,1,1,1,0,0,1,0,0,0,0,0.110729,0.889271,0.999847,0.986765,1,0
211237730,25771.3,1223.67,8160,0.986136,0.999864,1,1,1,0,1,0,0,0,0,0,0.874719,0.125281,1,0.999922,0,0
261146000,26625.6,2302.38,8160,0.847305,0.143807,1,1,1,0,0,1,0,0,0,0,0,1,0.999996,0.992046,1,0
211237730,25681.2,1352.03,8220,0.992086,0.999925,1,1,1,0,1,0,0,0,0,0,0.925844,0.0741561,1,0.999984,0,0
261146000,26512.2,2244.91,8220,0.484174,0.406585,1,1,1,0,0,1,0,0,0,0,0.104276,0.895724,0.999999,0.998092,1,0
211237730,25604.4,1484.67,8280,0.980079,0.977559,1,1,1,0,1,0,0,0,0,0.000521002,0.757361,0.242118,0.999999,0.99988,0,0
261146000,26405.2,2188.38,8280,0.47352,0.521572,1,1,1,0,0,1,0,0,0,0,0,1,0.999998,0.995556,1,0
211237730,25504.2,1623.82,8340,0.994516,0.999945,1,1,1,0,1,0,0,0,0,0,0.935305,0.0646954,1,0.999968,1,0
261146000,26290.8,2124.41,8340,0.39199,0.603946,1,1,1,1,0,1,0,0,0,0,0,1,0.999716,0.995574,1,0
211237730,25437.4,1758.8,8400,0.9865,0.994343,1,1,1,0,1,0,0,0,0,0.00762671,0.963233,0.0291399,1,0.999936,1,0
261146000,26179.4,2057.93,8400,0.649792,0.803866,1,1,1,0,0,1,0,0,0,0,0,1,1,0.997665,0,0
211237730,25333.6,1888.73,8460,0.99329,0.999929,1,1,1,0,1,0,0,0,0,0,0.973233,0.0267672,1,0.999927,0,0
261146000,26068,1988.88,8460,0.570287,0.00160898,1,1,1,0,0,1,0,0,0,0,0.422189,0.577811,0.999998,0.99423,1,0
211237730,25235.1,2027.49,8520,0.980378,0.999794,1,1,1,0,1,0,0,0,0,0,0.524719,0.475281,1,0.999775,1,0
261146000,25949.8,1924.01,8520,0.990192,0,1,1,1,1,0,1,0,0,0,0,0,1,0.999998,0.989167,0,0
211237730,25132.9,2175.67,8580,0.991629,0.999917,1,1,1,0,1,0,0,0,0,0,0.999562,0.00043801,1,0.999903,1,0
261146000,25832.8,1853.65,8580,0.636268,0.357084,1,1,1,0,0,1,0,0,0,0,0,1,0.999999,0.994562,1,0
211237730,25012.5,2315.58,8640,0.988872,0.999886,1,1,1,1,1,0,0,0,0,0,0.999414,0.000586284,1,0.999921,1,0
261146000,25733.7,1783.1,8640,0.196324,0.592617,1,1,1,0,0,1,0,0,0,0,0.209005,0.790995,0.999999,0.99897,0,0
211237730,24922.7,2469.01,8700,0.993156,0.946871,1,1,1,0,1,0,0,0,0,0,0.955475,0.0445252,1,0.99992,1,0
261146000,25644.7,1713.43,8700,0.99028,0,1,1,1,0,0,1,0,0,0,0,0,1,0.999996,0.988288,1,0
211237730,24812.2,2606.43,8760,0.994013,0.904906,1,1,1,0,1,0,0,0,0,0,0.841053,0.158947,1,0.999958,1,0
261146000,25548.4,1640.07,8760,0.326,0.670553,1,1,1,0,0,1,0,0,0,0,0,1,0.999833,0.998114,1,0
211237730,24716.9,2749.81,8820,0.992995,0.999928,1,1,1,0,1,0,0,0,0,0,0.992501,0.00749915,1,0.999868,1,0
261146000,25436,1568.5,8820,0.233861,0.76367,1,1,1,0,0,1,0,0,0,0,0,1,0.999999,0.996426,1,0
211237730,24612,2889.14,8880,0.991945,0.999914,1,1,1,0,1,0,0,0,0,0,0.904775,0.0952251,1,0.999809,0,0
261146000,25314.1,1515.34,8880,0.999998,0.999845,1,1,1,0,0,1,0,0,0,0,0,1,1,0.999997,1,0
211237730,24511,3029.62,8940,0.992678,0.999926,1,1,1,0,1,0,0,0,0,0,0.999613,0.000387379,1,0.999735,0,0
261146000,25188,1469.87,8940,0.240142,0.757484,1,1,1,1,0,1,0,0,0,0,0,1,0.999738,0.990499,0,0
211237730,24421.1,3160.14,9000,0.992608,0.999926,1,1,1,0,1,0,0,0,0,0,0.999605,0.000394874,1,0.999918,0,0
261146000,25066.1,1399.66,9000,0.98961,0,1,1,1,0,0,1,0,0,0,0,0,1,0.999996,0.987447,1,0
211237730,24322.1,3275.72,9060,0.993851,0.999937,1,1,1,0,1,0,0,0,0,0,0.974532,0.0254681,1,0.99969,0,0
261146000,24955.8,1340.23,9060,0.989736,0,1,1,1,0,0,1,0,0,0,0,0,1,0.999998,0.943491,1,0
211237730,24244.8,3389.85,9120,0.975295,0.814808,1,1,1,0,1,0,0,0,0,0,0.998705,0.00129531,1,0.997822,1,0
261146000,24833.6,1289.98,9120,0.99018,0,1,1,1,0,0,1,0,0,0,0,0,1,0.999473,0.897251,0,0
211237730,24167,3495.64,9180,0.992021,0.999921,1,1,1,0,1,0,0,0,0,0,0.859628,0.140372,0.999999,0.999695,1,0
261146000,24720.4,1228.99,9180,0.989993,0,1,1,1,0,0,1,0,0,0,0,0,1,0.9997,0.967456,0,0
211237730,24099.4,3611.62,9240,0.988527,0.999884,1,1,1,0,1,0,0,0,0,0,0.999387,0.000612795,1,0.999207,1,0
261146000,24600,1169.5,9240,0.848278,0.143084,1,1,1,0,0,1,0,0,0,0,0,1,0.999045,0.944214,0,0
211237730,24011.3,3716.24,9300,0.994655,0.999846,1,1,1,0,1,0,0,0,0,0,0.999644,0.00035591,1,0.999941,1,0
261146000,24486.8,1100.52,9300,0.990073,0,1,1,1,0,0,1,0,0,0,0,0,1,0.999664,0.986978,1,0
211237730,23977.1,3831.18,9360,0.977743,0.999772,1,1,1,0,1,0,0,0,0,0,0.998833,0.00116714,1,0.999245,1,0
261146000,24398.7,1011.69,9360,0.989978,0,1,1,1,0,0,1,0,0,0,0,0,1,0.99957,0.967927,1,0
211237730,23935.4,3925.57,9420,0.98229,0.999819,1,1,1,0,1,0,0,0,0,0,0.970546,0.0294536,1,0.999991,1,0
261146000,24371.6,901.086,9420,0.990598,0,1,1,1,0,0,1,0,0,0,0,0,1,0.999997,0.999995,1,0
211237730,23901.5,4010.48,9480,0.97882,0.999786,1,1,1,0,1,0,0,0,0,0,0.979561,0.0204389,1,0.999995,0,0
261146000,24360.2,783.268,9480,0.989689,0,1,1,1,0,0,1,0,0,0,0,0,1,0.999643,0.999641,0,0
